nohup: ignoring input
0it [00:00, ?it/s]
14398it [4:38:57,  1.04s/it]
14399it [4:38:59,  1.14s/it]
14400it [4:39:00,  1.12s/it]
14401it [4:39:01,  1.09s/it]
14402it [4:39:02,  1.13s/it]
14403it [4:39:03,  1.18s/it]
14404it [4:39:05,  1.23s/it]
14405it [4:39:06,  1.26s/it]
14406it [4:39:07,  1.29s/it]
14407it [4:39:09,  1.33s/it]
14408it [4:39:10,  1.32s/it]
14409it [4:39:12,  1.31s/it]
14410it [4:39:12,  1.13s/it]
14411it [4:39:14,  1.19s/it]
14412it [4:39:15,  1.22s/it]
14413it [4:39:16,  1.24s/it]
14414it [4:39:17,  1.25s/it]
14415it [4:39:19,  1.27s/it]
14416it [4:39:20,  1.29s/it]
14417it [4:39:21,  1.25s/it]
14418it [4:39:23,  1.27s/it]
14419it [4:39:24,  1.30s/it]
14420it [4:39:25,  1.25s/it]
14421it [4:39:26,  1.26s/it]
14422it [4:39:27,  1.13s/it]
14423it [4:39:28,  1.18s/it]
14424it [4:39:30,  1.28s/it]
14425it [4:39:31,  1.29s/it]
14426it [4:39:33,  1.28s/it]
14427it [4:39:34,  1.21s/it]
14428it [4:39:35,  1.22s/it]
14429it [4:39:36,  1.19s/it]
14430it [4:39:37,  1.21s/it]
14431it [4:39:38,  1.00s/it]
14432it [4:39:39,  1.09s/it]
14433it [4:39:40,  1.16s/it]
14434it [4:39:42,  1.19s/it]
14435it [4:39:43,  1.25s/it]
14436it [4:39:44,  1.28s/it]
14437it [4:39:46,  1.28s/it]
14438it [4:39:47,  1.28s/it]
14439it [4:39:47,  1.03it/s]
14440it [4:39:48,  1.07s/it]
14441it [4:39:49,  1.06it/s]
14442it [4:39:50,  1.26it/s]
14443it [4:39:51,  1.04it/s]
14444it [4:39:51,  1.33it/s]
14445it [4:39:52,  1.09it/s]
14446it [4:39:54,  1.03it/s]
14447it [4:39:55,  1.07s/it]
14448it [4:39:56,  1.13s/it]
14449it [4:39:57,  1.10s/it]
14450it [4:39:58,  1.15s/it]
14451it [4:40:00,  1.21s/it]
14452it [4:40:01,  1.14s/it]
14453it [4:40:02,  1.19s/it]
14454it [4:40:03,  1.11s/it]
14455it [4:40:04,  1.16s/it]
14456it [4:40:05,  1.10s/it]
14457it [4:40:06,  1.10s/it]
14458it [4:40:08,  1.16s/it]
14459it [4:40:09,  1.13s/it]
14460it [4:40:10,  1.18s/it]
14461it [4:40:11,  1.21s/it]
14462it [4:40:13,  1.23s/it]
14463it [4:40:14,  1.25s/it]
14464it [4:40:15,  1.27s/it]
14465it [4:40:16,  1.12s/it]
14466it [4:40:17,  1.00it/s]
14467it [4:40:17,  1.06it/s]
14468it [4:40:18,  1.04it/s]
14469it [4:40:20,  1.12s/it]
14470it [4:40:21,  1.20s/it]
14471it [4:40:22,  1.03s/it]
14472it [4:40:23,  1.07s/it]
14473it [4:40:24,  1.04it/s]
14474it [4:40:24,  1.27it/s]
14475it [4:40:26,  1.04it/s]
14476it [4:40:27,  1.06s/it]
14477it [4:40:28,  1.11s/it]
14478it [4:40:29,  1.16s/it]
14479it [4:40:30,  1.07s/it]
14480it [4:40:32,  1.13s/it]
14481it [4:40:33,  1.18s/it]
14482it [4:40:33,  1.04it/s]
14483it [4:40:34,  1.14it/s]
14484it [4:40:35,  1.00it/s]
14485it [4:40:36,  1.10it/s]
14486it [4:40:37,  1.20it/s]
14487it [4:40:38,  1.09it/s]
14488it [4:40:39,  1.03s/it]
14489it [4:40:40,  1.11s/it]
14490it [4:40:42,  1.19s/it]
14491it [4:40:42,  1.07s/it]
14492it [4:40:43,  1.08it/s]
14493it [4:40:44,  1.05s/it]
14494it [4:40:45,  1.14it/s]
14495it [4:40:46,  1.01s/it]
14496it [4:40:47,  1.09s/it]
14497it [4:40:49,  1.15s/it]
14498it [4:40:49,  1.01s/it]
14499it [4:40:51,  1.10s/it]
14500it [4:40:52,  1.19s/it]
14501it [4:40:53,  1.24s/it]
14502it [4:40:54,  1.07s/it]
14503it [4:40:55,  1.03s/it]
14504it [4:40:56,  1.12s/it]
14505it [4:40:57,  1.09it/s]
14506it [4:40:57,  1.30it/s]
14507it [4:40:58,  1.25it/s]
14508it [4:40:59,  1.04it/s]
14509it [4:41:01,  1.06s/it]
14510it [4:41:02,  1.15s/it]
14511it [4:41:04,  1.23s/it]
14512it [4:41:05,  1.27s/it]
14513it [4:41:06,  1.28s/it]
14514it [4:41:08,  1.31s/it]
14515it [4:41:09,  1.30s/it]
14516it [4:41:10,  1.32s/it]
14517it [4:41:12,  1.34s/it]
14518it [4:41:13,  1.33s/it]
14519it [4:41:14,  1.31s/it]
14520it [4:41:15,  1.29s/it]
14521it [4:41:17,  1.25s/it]
14522it [4:41:18,  1.23s/it]
14523it [4:41:19,  1.14s/it]
14524it [4:41:20,  1.10s/it]
14525it [4:41:21,  1.06s/it]
14526it [4:41:22,  1.06s/it]
14527it [4:41:23,  1.13s/it]
14528it [4:41:24,  1.20s/it]
14529it [4:41:26,  1.26s/it]
14530it [4:41:26,  1.02it/s]
14531it [4:41:27,  1.07s/it]
14532it [4:41:29,  1.16s/it]
14533it [4:41:30,  1.20s/it]
14534it [4:41:31,  1.19s/it]
14535it [4:41:33,  1.23s/it]
14536it [4:41:34,  1.25s/it]
14537it [4:41:35,  1.07s/it]
14538it [4:41:36,  1.15s/it]
14539it [4:41:37,  1.22s/it]
14540it [4:41:38,  1.10s/it]
14541it [4:41:39,  1.18s/it]
14542it [4:41:41,  1.16s/it]
14543it [4:41:41,  1.10s/it]
14544it [4:41:43,  1.11s/it]
14545it [4:41:44,  1.07s/it]
14546it [4:41:45,  1.15s/it]
14547it [4:41:46,  1.01s/it]
14548it [4:41:47,  1.00it/s]
14549it [4:41:48,  1.09s/it]
14550it [4:41:49,  1.04s/it]
14551it [4:41:50,  1.11s/it]
14552it [4:41:50,  1.17it/s]
14553it [4:41:51,  1.21it/s]
14554it [4:41:52,  1.02it/s]
14555it [4:41:54,  1.08s/it]
14556it [4:41:55,  1.15s/it]
14557it [4:41:56,  1.19s/it]
14558it [4:41:58,  1.23s/it]
14559it [4:41:58,  1.07s/it]
14560it [4:42:00,  1.14s/it]
14561it [4:42:01,  1.18s/it]
14562it [4:42:02,  1.23s/it]
14563it [4:42:05,  1.57s/it]
14564it [4:42:06,  1.49s/it]
14565it [4:42:07,  1.44s/it]
14566it [4:42:09,  1.40s/it]
14567it [4:42:09,  1.13s/it]
14568it [4:42:10,  1.05s/it]
14569it [4:42:11,  1.09s/it]
14570it [4:42:12,  1.10s/it]
14571it [4:42:14,  1.19s/it]
14572it [4:42:16,  1.38s/it]
14573it [4:42:17,  1.36s/it]
14574it [4:42:18,  1.19s/it]
14575it [4:42:19,  1.23s/it]
14576it [4:42:20,  1.25s/it]
14577it [4:42:21,  1.07s/it]
14578it [4:42:22,  1.07s/it]
14579it [4:42:23,  1.13s/it]
14580it [4:42:25,  1.18s/it]
14581it [4:42:26,  1.21s/it]
14582it [4:42:27,  1.11s/it]
14583it [4:42:28,  1.16s/it]
14584it [4:42:29,  1.00s/it]
14585it [4:42:30,  1.06s/it]
14586it [4:42:31,  1.01s/it]
14587it [4:42:32,  1.05s/it]
14588it [4:42:32,  1.16it/s]
14589it [4:42:34,  1.02it/s]
14590it [4:42:35,  1.01s/it]
14591it [4:42:36,  1.11s/it]
14592it [4:42:37,  1.14s/it]
14593it [4:42:38,  1.19s/it]
14594it [4:42:39,  1.09s/it]
14595it [4:42:40,  1.02it/s]
14596it [4:42:41,  1.10it/s]
14597it [4:42:42,  1.13s/it]
14598it [4:42:44,  1.18s/it]
14599it [4:42:44,  1.07s/it]
14600it [4:42:45,  1.04s/it]
14601it [4:42:47,  1.06s/it]
14602it [4:42:47,  1.22it/s]
14603it [4:42:47,  1.54it/s]
14604it [4:42:48,  1.14it/s]
14605it [4:42:50,  1.03s/it]
14606it [4:42:51,  1.11s/it]
14607it [4:42:52,  1.11it/s]
14608it [4:42:53,  1.02s/it]
14609it [4:42:54,  1.06s/it]
14610it [4:42:54,  1.21it/s]
14611it [4:42:56,  1.04it/s]
14612it [4:42:56,  1.31it/s]
14613it [4:42:57,  1.07it/s]
14614it [4:42:59,  1.05s/it]
14615it [4:43:00,  1.13s/it]
14616it [4:43:01,  1.23s/it]
14617it [4:43:03,  1.24s/it]
14618it [4:43:04,  1.18s/it]
14619it [4:43:05,  1.22s/it]
14620it [4:43:06,  1.24s/it]
14621it [4:43:07,  1.18s/it]
14622it [4:43:09,  1.24s/it]
14623it [4:43:10,  1.24s/it]
14624it [4:43:11,  1.26s/it]
14625it [4:43:13,  1.29s/it]
14626it [4:43:14,  1.29s/it]
14627it [4:43:14,  1.06s/it]
14628it [4:43:15,  1.01it/s]
14629it [4:43:17,  1.11s/it]
14630it [4:43:18,  1.06s/it]
14631it [4:43:18,  1.16it/s]
14632it [4:43:19,  1.30it/s]
14633it [4:43:20,  1.07it/s]
14634it [4:43:21,  1.05s/it]
14635it [4:43:22,  1.02it/s]
14636it [4:43:23,  1.09s/it]
14637it [4:43:25,  1.16s/it]
14638it [4:43:26,  1.17s/it]
14639it [4:43:27,  1.06s/it]
14640it [4:43:28,  1.13s/it]
14641it [4:43:29,  1.00s/it]
14642it [4:43:30,  1.11s/it]
14643it [4:43:31,  1.16s/it]
14644it [4:43:33,  1.20s/it]
14645it [4:43:34,  1.26s/it]
14646it [4:43:35,  1.07s/it]
14647it [4:43:36,  1.04s/it]
14648it [4:43:36,  1.06it/s]
14649it [4:43:37,  1.02it/s]
14650it [4:43:39,  1.07s/it]
14651it [4:43:40,  1.16s/it]
14652it [4:43:41,  1.25s/it]
14653it [4:43:42,  1.04it/s]
14654it [4:43:43,  1.07s/it]
14655it [4:43:44,  1.06s/it]
14656it [4:43:45,  1.12s/it]
14657it [4:43:46,  1.04s/it]
14658it [4:43:48,  1.14s/it]
14659it [4:43:49,  1.19s/it]
14660it [4:43:50,  1.22s/it]
14661it [4:43:52,  1.25s/it]
14662it [4:43:52,  1.11s/it]
14663it [4:43:53,  1.10it/s]
14664it [4:43:54,  1.02s/it]
14665it [4:43:55,  1.10s/it]
14666it [4:43:57,  1.18s/it]
14667it [4:43:58,  1.22s/it]
14668it [4:43:58,  1.04it/s]
14669it [4:43:59,  1.00it/s]
14670it [4:44:01,  1.09s/it]
14671it [4:44:02,  1.03s/it]
14672it [4:44:03,  1.03s/it]
14673it [4:44:04,  1.09s/it]
14674it [4:44:05,  1.03s/it]
14675it [4:44:06,  1.10s/it]
14676it [4:44:07,  1.06s/it]
14677it [4:44:08,  1.13s/it]
14678it [4:44:10,  1.19s/it]
14679it [4:44:11,  1.30s/it]
14680it [4:44:12,  1.26s/it]
14681it [4:44:14,  1.31s/it]
14682it [4:44:15,  1.30s/it]
14683it [4:44:16,  1.30s/it]
14684it [4:44:18,  1.31s/it]
14685it [4:44:18,  1.02s/it]
14686it [4:44:19,  1.10s/it]
14687it [4:44:21,  1.16s/it]
14688it [4:44:21,  1.07it/s]
14689it [4:44:22,  1.05s/it]
14690it [4:44:24,  1.12s/it]
14691it [4:44:25,  1.11s/it]
14692it [4:44:26,  1.16s/it]
14693it [4:44:27,  1.22s/it]
14694it [4:44:29,  1.25s/it]
14695it [4:44:30,  1.26s/it]
14696it [4:44:31,  1.27s/it]
14697it [4:44:33,  1.28s/it]
14698it [4:44:34,  1.31s/it]
14699it [4:44:35,  1.34s/it]
14700it [4:44:36,  1.24s/it]
14701it [4:44:37,  1.01it/s]
14702it [4:44:38,  1.10s/it]
14703it [4:44:39,  1.02s/it]
14704it [4:44:40,  1.11it/s]
14705it [4:44:40,  1.41it/s]
14706it [4:44:41,  1.30it/s]
14707it [4:44:42,  1.08it/s]
14708it [4:44:43,  1.22it/s]
14709it [4:44:44,  1.13it/s]
14710it [4:44:45,  1.05it/s]
14711it [4:44:46,  1.06s/it]
14712it [4:44:47,  1.12s/it]
14713it [4:44:49,  1.18s/it]
14714it [4:44:49,  1.04s/it]
14715it [4:44:51,  1.13s/it]
14716it [4:44:52,  1.18s/it]
14717it [4:44:53,  1.23s/it]
14718it [4:44:54,  1.15s/it]
14719it [4:44:55,  1.11s/it]
14720it [4:44:57,  1.14s/it]
14721it [4:44:58,  1.18s/it]
14722it [4:44:59,  1.21s/it]
14723it [4:45:00,  1.22s/it]
14724it [4:45:01,  1.07it/s]
14725it [4:45:02,  1.04it/s]
14726it [4:45:03,  1.06it/s]
14727it [4:45:04,  1.03s/it]
14728it [4:45:05,  1.08s/it]
14729it [4:45:06,  1.14s/it]
14730it [4:45:07,  1.12s/it]
14731it [4:45:08,  1.09it/s]
14732it [4:45:08,  1.22it/s]
14733it [4:45:10,  1.03it/s]
14734it [4:45:11,  1.10s/it]
14735it [4:45:12,  1.17s/it]
14736it [4:45:14,  1.21s/it]
14737it [4:45:14,  1.06s/it]
14738it [4:45:15,  1.10it/s]
14739it [4:45:16,  1.18it/s]
14740it [4:45:16,  1.25it/s]
14741it [4:45:17,  1.31it/s]
14742it [4:45:18,  1.09it/s]
14743it [4:45:19,  1.22it/s]
14744it [4:45:20,  1.03it/s]
14745it [4:45:21,  1.02it/s]
14746it [4:45:23,  1.07s/it]
14747it [4:45:24,  1.15s/it]
14748it [4:45:25,  1.20s/it]
14749it [4:45:26,  1.18s/it]
14750it [4:45:27,  1.11s/it]
14751it [4:45:29,  1.17s/it]
14752it [4:45:30,  1.22s/it]
14753it [4:45:30,  1.03s/it]
14754it [4:45:31,  1.04it/s]
14755it [4:45:33,  1.06s/it]
14756it [4:45:34,  1.14s/it]
14757it [4:45:35,  1.19s/it]
14758it [4:45:35,  1.10it/s]
14759it [4:45:37,  1.03s/it]
14760it [4:45:38,  1.12s/it]
14761it [4:45:39,  1.17s/it]
14762it [4:45:40,  1.13s/it]
14763it [4:45:42,  1.13s/it]
14764it [4:45:43,  1.18s/it]
14765it [4:45:44,  1.22s/it]
14766it [4:45:46,  1.26s/it]
14767it [4:45:47,  1.21s/it]
14768it [4:45:48,  1.21s/it]
14769it [4:45:49,  1.25s/it]
14770it [4:45:50,  1.21s/it]
14771it [4:45:52,  1.23s/it]
14772it [4:45:53,  1.29s/it]
14773it [4:45:54,  1.29s/it]
14774it [4:45:56,  1.29s/it]
14775it [4:45:56,  1.02it/s]
14776it [4:45:57,  1.07s/it]
14777it [4:45:58,  1.15s/it]
14778it [4:46:00,  1.19s/it]
14779it [4:46:01,  1.22s/it]
14780it [4:46:02,  1.24s/it]
14781it [4:46:04,  1.25s/it]
14782it [4:46:05,  1.28s/it]
14783it [4:46:06,  1.28s/it]
14784it [4:46:08,  1.29s/it]
14785it [4:46:08,  1.01s/it]
14786it [4:46:09,  1.09s/it]
14787it [4:46:10,  1.16s/it]
14788it [4:46:12,  1.13s/it]
14789it [4:46:13,  1.12s/it]
14790it [4:46:14,  1.14s/it]
14791it [4:46:15,  1.19s/it]
14792it [4:46:16,  1.21s/it]
14793it [4:46:18,  1.25s/it]
14794it [4:46:19,  1.12s/it]
14795it [4:46:20,  1.21s/it]
14796it [4:46:21,  1.24s/it]
14797it [4:46:23,  1.31s/it]
14798it [4:46:24,  1.31s/it]
14799it [4:46:25,  1.22s/it]
14800it [4:46:26,  1.09s/it]
14801it [4:46:27,  1.16s/it]
14802it [4:46:29,  1.39s/it]
14803it [4:46:30,  1.17s/it]
14804it [4:46:32,  1.50s/it]
14805it [4:46:33,  1.44s/it]
14806it [4:46:35,  1.40s/it]
14807it [4:46:36,  1.39s/it]
14808it [4:46:37,  1.20s/it]
14809it [4:46:38,  1.11s/it]
14810it [4:46:38,  1.03it/s]
14811it [4:46:40,  1.07s/it]
14812it [4:46:41,  1.14s/it]
14813it [4:46:42,  1.19s/it]
14814it [4:46:43,  1.04s/it]
14815it [4:46:44,  1.00s/it]
14816it [4:46:45,  1.09s/it]
14817it [4:46:46,  1.15s/it]
14818it [4:46:48,  1.20s/it]
14819it [4:46:49,  1.23s/it]
14820it [4:46:50,  1.19s/it]
14821it [4:46:51,  1.11s/it]
14822it [4:46:52,  1.08it/s]
14823it [4:46:53,  1.04s/it]
14824it [4:46:54,  1.15s/it]
14825it [4:46:55,  1.09s/it]
14826it [4:46:56,  1.06s/it]
14827it [4:46:57,  1.08s/it]
14828it [4:46:59,  1.14s/it]
14829it [4:47:00,  1.18s/it]
14830it [4:47:01,  1.23s/it]
14831it [4:47:02,  1.07s/it]
14832it [4:47:04,  1.27s/it]
14833it [4:47:05,  1.29s/it]
14834it [4:47:06,  1.29s/it]
14835it [4:47:07,  1.22s/it]
14836it [4:47:08,  1.01it/s]
14837it [4:47:09,  1.09s/it]
14838it [4:47:10,  1.16s/it]
14839it [4:47:12,  1.20s/it]
14840it [4:47:13,  1.24s/it]
14841it [4:47:14,  1.25s/it]
14842it [4:47:15,  1.12s/it]
14843it [4:47:16,  1.02it/s]
14844it [4:47:17,  1.10s/it]
14845it [4:47:18,  1.16s/it]
14846it [4:47:20,  1.21s/it]
14847it [4:47:21,  1.27s/it]
14848it [4:47:22,  1.25s/it]
14849it [4:47:24,  1.28s/it]
14850it [4:47:25,  1.29s/it]
14851it [4:47:26,  1.14s/it]
14852it [4:47:27,  1.19s/it]
14853it [4:47:28,  1.05s/it]
14854it [4:47:29,  1.01s/it]
14855it [4:47:30,  1.14s/it]
14856it [4:47:32,  1.20s/it]
14857it [4:47:33,  1.32s/it]
14858it [4:47:35,  1.33s/it]
14859it [4:47:36,  1.32s/it]
14860it [4:47:37,  1.32s/it]
14861it [4:47:39,  1.33s/it]
14862it [4:47:40,  1.28s/it]
14863it [4:47:41,  1.31s/it]
14864it [4:47:42,  1.17s/it]
14865it [4:47:43,  1.16s/it]
14866it [4:47:44,  1.16s/it]
14867it [4:47:45,  1.06s/it]
14868it [4:47:46,  1.14it/s]
14869it [4:47:47,  1.01s/it]
14870it [4:47:47,  1.16it/s]
14871it [4:47:48,  1.47it/s]
14872it [4:47:49,  1.17it/s]
14873it [4:47:50,  1.00s/it]
14874it [4:47:51,  1.11it/s]
14875it [4:47:52,  1.01s/it]
14876it [4:47:53,  1.06s/it]
14877it [4:47:55,  1.17s/it]
14878it [4:47:56,  1.16s/it]
14879it [4:47:57,  1.12s/it]
14880it [4:47:58,  1.18s/it]
14881it [4:48:00,  1.21s/it]
14882it [4:48:01,  1.24s/it]
14883it [4:48:02,  1.09s/it]
14884it [4:48:03,  1.17s/it]
14885it [4:48:03,  1.07it/s]
14886it [4:48:04,  1.09it/s]
14887it [4:48:05,  1.00s/it]
14888it [4:48:07,  1.05s/it]
14889it [4:48:08,  1.12s/it]
14890it [4:48:09,  1.14s/it]
14891it [4:48:10,  1.14s/it]
14892it [4:48:11,  1.20s/it]
14893it [4:48:13,  1.20s/it]
14894it [4:48:14,  1.23s/it]
14895it [4:48:15,  1.26s/it]
14896it [4:48:16,  1.10s/it]
14897it [4:48:17,  1.16s/it]
14898it [4:48:19,  1.20s/it]
14899it [4:48:20,  1.12s/it]
14900it [4:48:21,  1.18s/it]
14901it [4:48:22,  1.04s/it]
14902it [4:48:22,  1.05it/s]
14903it [4:48:24,  1.06s/it]
14904it [4:48:25,  1.10s/it]
14905it [4:48:26,  1.13s/it]
14906it [4:48:27,  1.19s/it]
14907it [4:48:29,  1.23s/it]
14908it [4:48:30,  1.26s/it]
14909it [4:48:31,  1.26s/it]
14910it [4:48:33,  1.28s/it]
14911it [4:48:34,  1.27s/it]
14912it [4:48:35,  1.26s/it]
14913it [4:48:36,  1.29s/it]
14914it [4:48:38,  1.32s/it]
14915it [4:48:39,  1.33s/it]
14916it [4:48:41,  1.36s/it]
14917it [4:48:42,  1.34s/it]
14918it [4:48:43,  1.33s/it]
14919it [4:48:45,  1.32s/it]
14920it [4:48:46,  1.32s/it]
14921it [4:48:47,  1.31s/it]
14922it [4:48:48,  1.32s/it]
14923it [4:48:50,  1.29s/it]
14924it [4:48:51,  1.25s/it]
14925it [4:48:52,  1.27s/it]
14926it [4:48:53,  1.28s/it]
14927it [4:48:55,  1.25s/it]
14928it [4:48:56,  1.26s/it]
14929it [4:48:56,  1.04it/s]
14930it [4:48:58,  1.07s/it]
14931it [4:48:59,  1.10s/it]
14932it [4:49:00,  1.08s/it]
14933it [4:49:01,  1.14s/it]
14934it [4:49:01,  1.08it/s]
14935it [4:49:03,  1.01it/s]
14936it [4:49:04,  1.05s/it]
14937it [4:49:05,  1.14s/it]
14938it [4:49:06,  1.11s/it]
14939it [4:49:07,  1.05s/it]
14940it [4:49:08,  1.13s/it]
14941it [4:49:10,  1.17s/it]
14942it [4:49:10,  1.05s/it]
14943it [4:49:12,  1.14s/it]
14944it [4:49:13,  1.19s/it]
14945it [4:49:14,  1.25s/it]
14946it [4:49:16,  1.25s/it]
14947it [4:49:17,  1.21s/it]
14948it [4:49:18,  1.23s/it]
14949it [4:49:18,  1.07it/s]
14950it [4:49:19,  1.23it/s]
14951it [4:49:20,  1.04it/s]
14952it [4:49:21,  1.07s/it]
14953it [4:49:23,  1.16s/it]
14954it [4:49:24,  1.20s/it]
14955it [4:49:25,  1.00it/s]
14956it [4:49:26,  1.10s/it]
14957it [4:49:27,  1.04s/it]
14958it [4:49:28,  1.13s/it]
14959it [4:49:30,  1.17s/it]
14960it [4:49:30,  1.06s/it]
14961it [4:49:32,  1.14s/it]
14962it [4:49:33,  1.18s/it]
14963it [4:49:34,  1.12s/it]
14964it [4:49:35,  1.20s/it]
14965it [4:49:36,  1.13s/it]
14966it [4:49:37,  1.16s/it]
14967it [4:49:39,  1.19s/it]
14968it [4:49:40,  1.22s/it]
14969it [4:49:41,  1.24s/it]
14970it [4:49:43,  1.26s/it]
14971it [4:49:44,  1.28s/it]
14972it [4:49:45,  1.34s/it]
14973it [4:49:46,  1.10s/it]
14974it [4:49:47,  1.10s/it]
14975it [4:49:48,  1.16s/it]
14976it [4:49:50,  1.21s/it]
14977it [4:49:51,  1.27s/it]
14978it [4:49:52,  1.25s/it]
14979it [4:49:54,  1.27s/it]
14980it [4:49:55,  1.27s/it]
14981it [4:49:56,  1.31s/it]
14982it [4:49:57,  1.01it/s]
14983it [4:49:58,  1.10s/it]
14984it [4:49:59,  1.15s/it]
14985it [4:50:01,  1.27s/it]
14986it [4:50:02,  1.27s/it]
14987it [4:50:03,  1.28s/it]
14988it [4:50:04,  1.16s/it]
14989it [4:50:05,  1.20s/it]
14990it [4:50:06,  1.08s/it]
14991it [4:50:08,  1.25s/it]
14992it [4:50:09,  1.27s/it]
14993it [4:50:11,  1.31s/it]
14994it [4:50:12,  1.31s/it]
14995it [4:50:13,  1.30s/it]
14996it [4:50:15,  1.30s/it]
14997it [4:50:15,  1.19s/it]
14998it [4:50:17,  1.22s/it]
14999it [4:50:18,  1.25s/it]
15000it [4:50:19,  1.07s/it]
15001it [4:50:20,  1.06s/it]
15002it [4:50:21,  1.14s/it]
15003it [4:50:22,  1.06it/s]
15004it [4:50:22,  1.24it/s]
15005it [4:50:23,  1.21it/s]
15006it [4:50:24,  1.01it/s]
15007it [4:50:25,  1.03it/s]
15008it [4:50:26,  1.05it/s]
15009it [4:50:27,  1.05s/it]
15010it [4:50:29,  1.10s/it]
15011it [4:50:29,  1.00it/s]
15012it [4:50:31,  1.10s/it]
15013it [4:50:32,  1.19s/it]
15014it [4:50:33,  1.21s/it]
15015it [4:50:35,  1.23s/it]
15016it [4:50:36,  1.19s/it]
15017it [4:50:37,  1.22s/it]
15018it [4:50:38,  1.27s/it]
15019it [4:50:40,  1.28s/it]
15020it [4:50:41,  1.25s/it]
15021it [4:50:42,  1.27s/it]
15022it [4:50:44,  1.27s/it]
15023it [4:50:44,  1.15s/it]
15024it [4:50:45,  1.11it/s]
15025it [4:50:45,  1.19it/s]
15026it [4:50:47,  1.02it/s]
15027it [4:50:47,  1.20it/s]
15028it [4:50:49,  1.02it/s]
15029it [4:50:50,  1.01it/s]
15030it [4:50:51,  1.09s/it]
15031it [4:50:52,  1.15s/it]
15032it [4:50:54,  1.22s/it]
15033it [4:50:55,  1.20s/it]
15034it [4:50:56,  1.23s/it]
15035it [4:50:57,  1.25s/it]
15036it [4:50:58,  1.17s/it]
15037it [4:50:59,  1.12s/it]
15038it [4:51:00,  1.13s/it]
15039it [4:51:01,  1.05s/it]
15040it [4:51:02,  1.09s/it]
15041it [4:51:04,  1.15s/it]
15042it [4:51:05,  1.20s/it]
15043it [4:51:06,  1.24s/it]
15044it [4:51:08,  1.30s/it]
15045it [4:51:09,  1.29s/it]
15046it [4:51:10,  1.15s/it]
15047it [4:51:10,  1.09it/s]
15048it [4:51:12,  1.03s/it]
15049it [4:51:13,  1.01it/s]
15050it [4:51:13,  1.03it/s]
15051it [4:51:15,  1.01s/it]
15052it [4:51:16,  1.05s/it]
15053it [4:51:17,  1.14s/it]
15054it [4:51:18,  1.10s/it]
15055it [4:51:19,  1.15s/it]
15056it [4:51:20,  1.02s/it]
15057it [4:51:21,  1.10s/it]
15058it [4:51:23,  1.16s/it]
15059it [4:51:24,  1.20s/it]
15060it [4:51:25,  1.06s/it]
15061it [4:51:26,  1.03s/it]
15062it [4:51:27,  1.10s/it]
15063it [4:51:28,  1.07s/it]
15064it [4:51:28,  1.08it/s]
15065it [4:51:30,  1.04s/it]
15066it [4:51:31,  1.09s/it]
15067it [4:51:32,  1.17s/it]
15068it [4:51:34,  1.21s/it]
15069it [4:51:35,  1.23s/it]
15070it [4:51:36,  1.25s/it]
15071it [4:51:37,  1.21s/it]
15072it [4:51:38,  1.10s/it]
15073it [4:51:39,  1.16s/it]
15074it [4:51:40,  1.01it/s]
15075it [4:51:41,  1.01it/s]
15076it [4:51:42,  1.14it/s]
15077it [4:51:43,  1.03it/s]
15078it [4:51:44,  1.01s/it]
15079it [4:51:45,  1.05it/s]
15080it [4:51:46,  1.09s/it]
15081it [4:51:47,  1.16s/it]
15082it [4:51:49,  1.20s/it]
15083it [4:51:49,  1.03s/it]
15084it [4:51:51,  1.11s/it]
15085it [4:51:52,  1.18s/it]
15086it [4:51:53,  1.22s/it]
15087it [4:51:55,  1.25s/it]
15088it [4:51:56,  1.28s/it]
15089it [4:51:57,  1.12s/it]
15090it [4:51:58,  1.18s/it]
15091it [4:51:59,  1.09s/it]
15092it [4:52:00,  1.07s/it]
15093it [4:52:01,  1.13s/it]
15094it [4:52:02,  1.16s/it]
15095it [4:52:04,  1.19s/it]
15096it [4:52:05,  1.22s/it]
15097it [4:52:06,  1.16s/it]
15098it [4:52:07,  1.21s/it]
15099it [4:52:08,  1.14s/it]
15100it [4:52:10,  1.21s/it]
15101it [4:52:11,  1.24s/it]
15102it [4:52:12,  1.26s/it]
15103it [4:52:13,  1.05s/it]
15104it [4:52:14,  1.12s/it]
15105it [4:52:14,  1.16it/s]
15106it [4:52:15,  1.12it/s]
15107it [4:52:17,  1.01s/it]
15108it [4:52:17,  1.08it/s]
15109it [4:52:18,  1.16it/s]
15110it [4:52:19,  1.01it/s]
15111it [4:52:21,  1.09s/it]
15112it [4:52:22,  1.09s/it]
15113it [4:52:23,  1.09s/it]
15114it [4:52:24,  1.15s/it]
15115it [4:52:26,  1.20s/it]
15116it [4:52:27,  1.23s/it]
15117it [4:52:28,  1.24s/it]
15118it [4:52:29,  1.26s/it]
15119it [4:52:31,  1.27s/it]
15120it [4:52:32,  1.28s/it]
15121it [4:52:32,  1.04s/it]
15122it [4:52:34,  1.13s/it]
15123it [4:52:35,  1.15s/it]
15124it [4:52:36,  1.19s/it]
15125it [4:52:37,  1.09s/it]
15126it [4:52:38,  1.16s/it]
15127it [4:52:40,  1.19s/it]
15128it [4:52:41,  1.22s/it]
15129it [4:52:42,  1.23s/it]
15130it [4:52:43,  1.17s/it]
15131it [4:52:44,  1.17s/it]
15132it [4:52:46,  1.16s/it]
