nohup: ignoring input
0it [00:00, ?it/s]
12655it [4:06:54,  1.09s/it]
12656it [4:06:55,  1.18s/it]
12657it [4:06:57,  1.23s/it]
12658it [4:06:58,  1.27s/it]
12659it [4:06:59,  1.14s/it]
12660it [4:07:00,  1.18s/it]
12661it [4:07:01,  1.22s/it]
12662it [4:07:03,  1.20s/it]
12663it [4:07:04,  1.23s/it]
12664it [4:07:05,  1.25s/it]
12665it [4:07:06,  1.16s/it]
12666it [4:07:07,  1.22s/it]
12667it [4:07:09,  1.27s/it]
12668it [4:07:10,  1.22s/it]
12669it [4:07:11,  1.16s/it]
12670it [4:07:12,  1.04s/it]
12671it [4:07:13,  1.12s/it]
12672it [4:07:14,  1.17s/it]
12673it [4:07:16,  1.22s/it]
12674it [4:07:17,  1.15s/it]
12675it [4:07:18,  1.19s/it]
12676it [4:07:19,  1.13s/it]
12677it [4:07:20,  1.17s/it]
12678it [4:07:22,  1.21s/it]
12679it [4:07:22,  1.12s/it]
12680it [4:07:24,  1.17s/it]
12681it [4:07:25,  1.20s/it]
12682it [4:07:26,  1.23s/it]
12683it [4:07:27,  1.18s/it]
12684it [4:07:28,  1.16s/it]
12685it [4:07:30,  1.15s/it]
12686it [4:07:31,  1.19s/it]
12687it [4:07:32,  1.22s/it]
12688it [4:07:33,  1.24s/it]
12689it [4:07:34,  1.05s/it]
12690it [4:07:35,  1.08it/s]
12691it [4:07:36,  1.03s/it]
12692it [4:07:37,  1.02s/it]
12693it [4:07:38,  1.11s/it]
12694it [4:07:40,  1.16s/it]
12695it [4:07:41,  1.14s/it]
12696it [4:07:42,  1.10s/it]
12697it [4:07:43,  1.16s/it]
12698it [4:07:44,  1.19s/it]
12699it [4:07:45,  1.21s/it]
12700it [4:07:47,  1.26s/it]
12701it [4:07:48,  1.14s/it]
12702it [4:07:48,  1.00s/it]
12703it [4:07:50,  1.10s/it]
12704it [4:07:51,  1.16s/it]
12705it [4:07:52,  1.20s/it]
12706it [4:07:54,  1.24s/it]
12707it [4:07:55,  1.27s/it]
12708it [4:07:56,  1.29s/it]
12709it [4:07:57,  1.15s/it]
12710it [4:07:58,  1.02s/it]
12711it [4:07:59,  1.14s/it]
12712it [4:08:00,  1.15s/it]
12713it [4:08:01,  1.03s/it]
12714it [4:08:02,  1.03s/it]
12715it [4:08:03,  1.01it/s]
12716it [4:08:04,  1.08s/it]
12717it [4:08:06,  1.15s/it]
12718it [4:08:07,  1.23s/it]
12719it [4:08:08,  1.25s/it]
12720it [4:08:09,  1.04s/it]
12721it [4:08:10,  1.12s/it]
12722it [4:08:11,  1.03s/it]
12723it [4:08:12,  1.11s/it]
12724it [4:08:14,  1.11s/it]
12725it [4:08:15,  1.15s/it]
12726it [4:08:16,  1.22s/it]
12727it [4:08:17,  1.19s/it]
12728it [4:08:19,  1.22s/it]
12729it [4:08:20,  1.19s/it]
12730it [4:08:21,  1.20s/it]
12731it [4:08:22,  1.23s/it]
12732it [4:08:24,  1.27s/it]
12733it [4:08:25,  1.28s/it]
12734it [4:08:26,  1.29s/it]
12735it [4:08:27,  1.28s/it]
12736it [4:08:29,  1.27s/it]
12737it [4:08:29,  1.03it/s]
12738it [4:08:30,  1.06s/it]
12739it [4:08:32,  1.13s/it]
12740it [4:08:33,  1.13s/it]
12741it [4:08:34,  1.07s/it]
12742it [4:08:35,  1.13s/it]
12743it [4:08:36,  1.17s/it]
12744it [4:08:37,  1.22s/it]
12745it [4:08:39,  1.17s/it]
12746it [4:08:40,  1.20s/it]
12747it [4:08:41,  1.25s/it]
12748it [4:08:42,  1.27s/it]
12749it [4:08:44,  1.29s/it]
12750it [4:08:44,  1.02it/s]
12751it [4:08:45,  1.06s/it]
12752it [4:08:47,  1.14s/it]
12753it [4:08:48,  1.06s/it]
12754it [4:08:49,  1.14s/it]
12755it [4:08:50,  1.19s/it]
12756it [4:08:52,  1.24s/it]
12757it [4:08:52,  1.02it/s]
12758it [4:08:53,  1.03it/s]
12759it [4:08:54,  1.08s/it]
12760it [4:08:55,  1.10it/s]
12761it [4:08:56,  1.04it/s]
12762it [4:08:57,  1.02it/s]
12763it [4:08:58,  1.07s/it]
12764it [4:08:59,  1.15s/it]
12765it [4:09:00,  1.05s/it]
12766it [4:09:01,  1.12it/s]
12767it [4:09:02,  1.03s/it]
12768it [4:09:03,  1.03it/s]
12769it [4:09:04,  1.06s/it]
12770it [4:09:06,  1.14s/it]
12771it [4:09:07,  1.21s/it]
12772it [4:09:08,  1.23s/it]
12773it [4:09:10,  1.26s/it]
12774it [4:09:11,  1.28s/it]
12775it [4:09:12,  1.25s/it]
12776it [4:09:13,  1.12s/it]
12777it [4:09:14,  1.11s/it]
12778it [4:09:15,  1.16s/it]
12779it [4:09:17,  1.22s/it]
12780it [4:09:18,  1.24s/it]
12781it [4:09:19,  1.27s/it]
12782it [4:09:20,  1.21s/it]
12783it [4:09:22,  1.26s/it]
12784it [4:09:23,  1.28s/it]
12785it [4:09:24,  1.29s/it]
12786it [4:09:26,  1.31s/it]
12787it [4:09:27,  1.30s/it]
12788it [4:09:28,  1.31s/it]
12789it [4:09:30,  1.30s/it]
12790it [4:09:31,  1.30s/it]
12791it [4:09:31,  1.07s/it]
12792it [4:09:33,  1.15s/it]
12793it [4:09:33,  1.02s/it]
12794it [4:09:35,  1.10s/it]
12795it [4:09:36,  1.16s/it]
12796it [4:09:37,  1.11s/it]
12797it [4:09:38,  1.16s/it]
12798it [4:09:40,  1.20s/it]
12799it [4:09:41,  1.24s/it]
12800it [4:09:42,  1.26s/it]
12801it [4:09:44,  1.29s/it]
12802it [4:09:44,  1.12s/it]
12803it [4:09:45,  1.12s/it]
12804it [4:09:46,  1.09s/it]
12805it [4:09:48,  1.16s/it]
12806it [4:09:49,  1.06s/it]
12807it [4:09:50,  1.13s/it]
12808it [4:09:51,  1.10s/it]
12809it [4:09:52,  1.16s/it]
12810it [4:09:54,  1.20s/it]
12811it [4:09:55,  1.24s/it]
12812it [4:09:56,  1.25s/it]
12813it [4:09:57,  1.22s/it]
12814it [4:09:58,  1.09s/it]
12815it [4:09:59,  1.01s/it]
12816it [4:10:00,  1.10s/it]
12817it [4:10:00,  1.17it/s]
12818it [4:10:01,  1.23it/s]
12819it [4:10:03,  1.02it/s]
12820it [4:10:03,  1.10it/s]
12821it [4:10:05,  1.02s/it]
12822it [4:10:05,  1.12it/s]
12823it [4:10:06,  1.02s/it]
12824it [4:10:08,  1.10s/it]
12825it [4:10:09,  1.16s/it]
12826it [4:10:10,  1.19s/it]
12827it [4:10:12,  1.22s/it]
12828it [4:10:13,  1.23s/it]
12829it [4:10:13,  1.03s/it]
12830it [4:10:14,  1.14it/s]
12831it [4:10:15,  1.08it/s]
12832it [4:10:16,  1.04s/it]
12833it [4:10:18,  1.13s/it]
12834it [4:10:19,  1.16s/it]
12835it [4:10:20,  1.22s/it]
12836it [4:10:21,  1.24s/it]
12837it [4:10:23,  1.22s/it]
12838it [4:10:24,  1.24s/it]
12839it [4:10:25,  1.23s/it]
12840it [4:10:26,  1.06s/it]
12841it [4:10:27,  1.06s/it]
12842it [4:10:28,  1.17s/it]
12843it [4:10:30,  1.21s/it]
12844it [4:10:31,  1.24s/it]
12845it [4:10:32,  1.27s/it]
12846it [4:10:33,  1.18s/it]
12847it [4:10:35,  1.21s/it]
12848it [4:10:35,  1.11s/it]
12849it [4:10:37,  1.16s/it]
12850it [4:10:38,  1.23s/it]
12851it [4:10:39,  1.26s/it]
12852it [4:10:41,  1.27s/it]
12853it [4:10:42,  1.26s/it]
12854it [4:10:43,  1.27s/it]
12855it [4:10:44,  1.18s/it]
12856it [4:10:45,  1.15s/it]
12857it [4:10:46,  1.05s/it]
12858it [4:10:47,  1.12s/it]
12859it [4:10:49,  1.17s/it]
12860it [4:10:49,  1.12it/s]
12861it [4:10:50,  1.01s/it]
12862it [4:10:51,  1.10s/it]
12863it [4:10:52,  1.07s/it]
12864it [4:10:54,  1.15s/it]
12865it [4:10:55,  1.19s/it]
12866it [4:10:56,  1.18s/it]
12867it [4:10:57,  1.18s/it]
12868it [4:10:59,  1.22s/it]
12869it [4:11:00,  1.16s/it]
12870it [4:11:00,  1.07it/s]
12871it [4:11:01,  1.05it/s]
12872it [4:11:02,  1.06s/it]
12873it [4:11:04,  1.05s/it]
12874it [4:11:05,  1.10s/it]
12875it [4:11:06,  1.15s/it]
12876it [4:11:08,  1.26s/it]
12877it [4:11:09,  1.24s/it]
12878it [4:11:09,  1.01it/s]
12879it [4:11:10,  1.09s/it]
12880it [4:11:12,  1.12s/it]
12881it [4:11:13,  1.17s/it]
12882it [4:11:14,  1.22s/it]
12883it [4:11:15,  1.17s/it]
12884it [4:11:17,  1.21s/it]
12885it [4:11:18,  1.34s/it]
12886it [4:11:20,  1.32s/it]
12887it [4:11:21,  1.32s/it]
12888it [4:11:22,  1.31s/it]
12889it [4:11:23,  1.24s/it]
12890it [4:11:24,  1.25s/it]
12891it [4:11:26,  1.27s/it]
12892it [4:11:27,  1.31s/it]
12893it [4:11:29,  1.32s/it]
12894it [4:11:30,  1.34s/it]
12895it [4:11:31,  1.33s/it]
12896it [4:11:33,  1.33s/it]
12897it [4:11:34,  1.31s/it]
12898it [4:11:34,  1.00it/s]
12899it [4:11:35,  1.00it/s]
12900it [4:11:36,  1.09s/it]
12901it [4:11:37,  1.03s/it]
12902it [4:11:39,  1.11s/it]
12903it [4:11:39,  1.08it/s]
12904it [4:11:40,  1.07s/it]
12905it [4:11:41,  1.03it/s]
12906it [4:11:43,  1.07s/it]
12907it [4:11:44,  1.06s/it]
12908it [4:11:44,  1.10it/s]
12909it [4:11:45,  1.04it/s]
12910it [4:11:46,  1.06s/it]
12911it [4:11:47,  1.14it/s]
12912it [4:11:48,  1.00s/it]
12913it [4:11:49,  1.01s/it]
12914it [4:11:50,  1.03it/s]
12915it [4:11:51,  1.04s/it]
12916it [4:11:52,  1.05s/it]
12917it [4:11:53,  1.13it/s]
12918it [4:11:54,  1.12it/s]
12919it [4:11:55,  1.02s/it]
12920it [4:11:56,  1.09s/it]
12921it [4:11:58,  1.15s/it]
12922it [4:11:59,  1.20s/it]
12923it [4:12:00,  1.23s/it]
12924it [4:12:02,  1.26s/it]
12925it [4:12:03,  1.18s/it]
12926it [4:12:04,  1.22s/it]
12927it [4:12:05,  1.25s/it]
12928it [4:12:07,  1.26s/it]
12929it [4:12:08,  1.26s/it]
12930it [4:12:09,  1.27s/it]
12931it [4:12:10,  1.28s/it]
12932it [4:12:12,  1.29s/it]
12933it [4:12:13,  1.29s/it]
12934it [4:12:14,  1.32s/it]
12935it [4:12:16,  1.32s/it]
12936it [4:12:17,  1.32s/it]
12937it [4:12:18,  1.07s/it]
12938it [4:12:19,  1.15s/it]
12939it [4:12:20,  1.19s/it]
12940it [4:12:21,  1.22s/it]
12941it [4:12:22,  1.17s/it]
12942it [4:12:24,  1.21s/it]
12943it [4:12:25,  1.21s/it]
12944it [4:12:26,  1.26s/it]
12945it [4:12:28,  1.27s/it]
12946it [4:12:29,  1.26s/it]
12947it [4:12:30,  1.28s/it]
12948it [4:12:31,  1.17s/it]
12949it [4:12:32,  1.21s/it]
12950it [4:12:34,  1.25s/it]
12951it [4:12:35,  1.26s/it]
12952it [4:12:36,  1.28s/it]
12953it [4:12:38,  1.25s/it]
12954it [4:12:39,  1.26s/it]
12955it [4:12:40,  1.27s/it]
12956it [4:12:41,  1.27s/it]
12957it [4:12:42,  1.14s/it]
12958it [4:12:44,  1.18s/it]
12959it [4:12:45,  1.23s/it]
12960it [4:12:46,  1.15s/it]
12961it [4:12:47,  1.21s/it]
12962it [4:12:49,  1.24s/it]
12963it [4:12:49,  1.05s/it]
12964it [4:12:50,  1.08s/it]
12965it [4:12:51,  1.01s/it]
12966it [4:12:52,  1.10s/it]
12967it [4:12:54,  1.17s/it]
12968it [4:12:55,  1.09s/it]
12969it [4:12:55,  1.19it/s]
12970it [4:12:56,  1.02it/s]
12971it [4:12:58,  1.07s/it]
12972it [4:12:59,  1.13s/it]
12973it [4:13:00,  1.18s/it]
12974it [4:13:00,  1.08it/s]
12975it [4:13:01,  1.22it/s]
12976it [4:13:02,  1.27it/s]
12977it [4:13:03,  1.01s/it]
12978it [4:13:05,  1.09s/it]
12979it [4:13:06,  1.19s/it]
12980it [4:13:07,  1.22s/it]
12981it [4:13:09,  1.24s/it]
12982it [4:13:09,  1.09s/it]
12983it [4:13:11,  1.15s/it]
12984it [4:13:12,  1.19s/it]
12985it [4:13:13,  1.22s/it]
12986it [4:13:14,  1.23s/it]
12987it [4:13:16,  1.25s/it]
12988it [4:13:17,  1.28s/it]
12989it [4:13:18,  1.29s/it]
12990it [4:13:19,  1.07s/it]
12991it [4:13:20,  1.15s/it]
12992it [4:13:22,  1.19s/it]
12993it [4:13:23,  1.23s/it]
12994it [4:13:24,  1.25s/it]
12995it [4:13:25,  1.28s/it]
12996it [4:13:27,  1.28s/it]
12997it [4:13:28,  1.28s/it]
12998it [4:13:29,  1.29s/it]
12999it [4:13:30,  1.22s/it]
13000it [4:13:31,  1.15s/it]
13001it [4:13:32,  1.02it/s]
13002it [4:13:33,  1.07s/it]
13003it [4:13:35,  1.14s/it]
13004it [4:13:35,  1.03it/s]
13005it [4:13:36,  1.16it/s]
13006it [4:13:36,  1.25it/s]
13007it [4:13:38,  1.04it/s]
13008it [4:13:39,  1.06s/it]
13009it [4:13:40,  1.09s/it]
13010it [4:13:41,  1.11s/it]
13011it [4:13:43,  1.17s/it]
13012it [4:13:44,  1.14s/it]
13013it [4:13:44,  1.00s/it]
13014it [4:13:45,  1.00s/it]
13015it [4:13:46,  1.19it/s]
13016it [4:13:47,  1.01it/s]
13017it [4:13:49,  1.08s/it]
13018it [4:13:50,  1.15s/it]
13019it [4:13:50,  1.01s/it]
13020it [4:13:52,  1.10s/it]
13021it [4:13:53,  1.20s/it]
13022it [4:13:54,  1.01it/s]
13023it [4:13:55,  1.01s/it]
13024it [4:13:56,  1.00s/it]
13025it [4:13:57,  1.06it/s]
13026it [4:13:58,  1.03it/s]
13027it [4:14:00,  1.31s/it]
13028it [4:14:01,  1.31s/it]
13029it [4:14:02,  1.33s/it]
13030it [4:14:04,  1.31s/it]
13031it [4:14:05,  1.21s/it]
13032it [4:14:06,  1.27s/it]
13033it [4:14:07,  1.22s/it]
13034it [4:14:07,  1.07it/s]
13035it [4:14:08,  1.07it/s]
13036it [4:14:09,  1.04it/s]
13037it [4:14:11,  1.07s/it]
13038it [4:14:12,  1.13s/it]
13039it [4:14:13,  1.13s/it]
13040it [4:14:14,  1.17s/it]
13041it [4:14:15,  1.15s/it]
13042it [4:14:17,  1.21s/it]
13043it [4:14:18,  1.20s/it]
13044it [4:14:19,  1.13s/it]
13045it [4:14:20,  1.18s/it]
13046it [4:14:21,  1.17s/it]
13047it [4:14:22,  1.14s/it]
13048it [4:14:23,  1.09s/it]
13049it [4:14:25,  1.10s/it]
13050it [4:14:26,  1.16s/it]
13051it [4:14:27,  1.01s/it]
13052it [4:14:28,  1.10s/it]
13053it [4:14:29,  1.15s/it]
13054it [4:14:30,  1.19s/it]
13055it [4:14:32,  1.19s/it]
13056it [4:14:33,  1.19s/it]
13057it [4:14:34,  1.07s/it]
13058it [4:14:34,  1.02it/s]
13059it [4:14:35,  1.12it/s]
13060it [4:14:36,  1.04s/it]
13061it [4:14:38,  1.11s/it]
13062it [4:14:39,  1.16s/it]
13063it [4:14:40,  1.15s/it]
13064it [4:14:41,  1.19s/it]
13065it [4:14:42,  1.11s/it]
13066it [4:14:43,  1.01it/s]
13067it [4:14:44,  1.06it/s]
13068it [4:14:45,  1.05s/it]
13069it [4:14:45,  1.22it/s]
13070it [4:14:46,  1.17it/s]
13071it [4:14:47,  1.19it/s]
13072it [4:14:48,  1.16it/s]
13073it [4:14:49,  1.01it/s]
13074it [4:14:51,  1.08s/it]
13075it [4:14:51,  1.02it/s]
13076it [4:14:52,  1.01s/it]
13077it [4:14:54,  1.11s/it]
13078it [4:14:55,  1.06s/it]
13079it [4:14:56,  1.13s/it]
13080it [4:14:57,  1.00s/it]
13081it [4:14:58,  1.09s/it]
13082it [4:14:59,  1.15s/it]
13083it [4:15:01,  1.20s/it]
13084it [4:15:02,  1.13s/it]
13085it [4:15:03,  1.11s/it]
13086it [4:15:04,  1.16s/it]
13087it [4:15:05,  1.08s/it]
13088it [4:15:05,  1.12it/s]
13089it [4:15:07,  1.02s/it]
13090it [4:15:08,  1.14s/it]
13091it [4:15:09,  1.19s/it]
13092it [4:15:10,  1.17s/it]
13093it [4:15:12,  1.21s/it]
13094it [4:15:13,  1.23s/it]
13095it [4:15:14,  1.07s/it]
13096it [4:15:15,  1.14s/it]
13097it [4:15:16,  1.03s/it]
13098it [4:15:17,  1.02s/it]
13099it [4:15:18,  1.10s/it]
13100it [4:15:18,  1.16it/s]
13101it [4:15:20,  1.00it/s]
13102it [4:15:20,  1.16it/s]
13103it [4:15:22,  1.02it/s]
13104it [4:15:23,  1.22s/it]
13105it [4:15:24,  1.05it/s]
13106it [4:15:25,  1.00s/it]
13107it [4:15:25,  1.14it/s]
13108it [4:15:27,  1.00s/it]
13109it [4:15:28,  1.09s/it]
13110it [4:15:29,  1.03s/it]
13111it [4:15:29,  1.13it/s]
13112it [4:15:31,  1.01s/it]
13113it [4:15:32,  1.10s/it]
13114it [4:15:33,  1.08s/it]
13115it [4:15:34,  1.04s/it]
13116it [4:15:35,  1.13s/it]
13117it [4:15:37,  1.17s/it]
13118it [4:15:38,  1.12s/it]
13119it [4:15:38,  1.02s/it]
13120it [4:15:40,  1.12s/it]
13121it [4:15:41,  1.01s/it]
13122it [4:15:42,  1.07s/it]
13123it [4:15:43,  1.11s/it]
13124it [4:15:43,  1.17it/s]
13125it [4:15:44,  1.05it/s]
13126it [4:15:45,  1.12it/s]
13127it [4:15:46,  1.03s/it]
13128it [4:15:47,  1.10it/s]
13129it [4:15:48,  1.03s/it]
13130it [4:15:50,  1.10s/it]
13131it [4:15:50,  1.09it/s]
13132it [4:15:51,  1.04s/it]
13133it [4:15:53,  1.05s/it]
13134it [4:15:54,  1.12s/it]
13135it [4:15:55,  1.15s/it]
13136it [4:15:56,  1.02s/it]
13137it [4:15:57,  1.01s/it]
13138it [4:15:58,  1.10s/it]
13139it [4:15:59,  1.15s/it]
13140it [4:16:00,  1.00s/it]
13141it [4:16:00,  1.19it/s]
13142it [4:16:01,  1.33it/s]
13143it [4:16:02,  1.10it/s]
13144it [4:16:03,  1.16it/s]
13145it [4:16:04,  1.01it/s]
13146it [4:16:05,  1.21it/s]
13147it [4:16:06,  1.03it/s]
13148it [4:16:07,  1.06s/it]
13149it [4:16:08,  1.01s/it]
13150it [4:16:09,  1.07s/it]
13151it [4:16:11,  1.13s/it]
13152it [4:16:12,  1.17s/it]
13153it [4:16:13,  1.15s/it]
13154it [4:16:14,  1.13s/it]
13155it [4:16:14,  1.12it/s]
13156it [4:16:15,  1.21it/s]
13157it [4:16:17,  1.02it/s]
13158it [4:16:17,  1.08it/s]
13159it [4:16:19,  1.05s/it]
13160it [4:16:20,  1.12s/it]
13161it [4:16:21,  1.17s/it]
13162it [4:16:23,  1.20s/it]
13163it [4:16:24,  1.21s/it]
13164it [4:16:25,  1.16s/it]
13165it [4:16:26,  1.17s/it]
13166it [4:16:27,  1.22s/it]
13167it [4:16:29,  1.25s/it]
13168it [4:16:30,  1.26s/it]
13169it [4:16:31,  1.31s/it]
13170it [4:16:32,  1.24s/it]
13171it [4:16:34,  1.26s/it]
13172it [4:16:35,  1.29s/it]
13173it [4:16:36,  1.31s/it]
13174it [4:16:38,  1.31s/it]
13175it [4:16:39,  1.30s/it]
13176it [4:16:40,  1.08s/it]
13177it [4:16:41,  1.14s/it]
13178it [4:16:42,  1.03s/it]
13179it [4:16:43,  1.13s/it]
13180it [4:16:44,  1.18s/it]
13181it [4:16:45,  1.16s/it]
13182it [4:16:46,  1.04s/it]
13183it [4:16:48,  1.15s/it]
13184it [4:16:49,  1.31s/it]
13185it [4:16:51,  1.30s/it]
13186it [4:16:51,  1.01it/s]
13187it [4:16:51,  1.21it/s]
13188it [4:16:52,  1.04it/s]
13189it [4:16:54,  1.05s/it]
13190it [4:16:55,  1.16s/it]
13191it [4:16:56,  1.19s/it]
13192it [4:16:58,  1.22s/it]
13193it [4:16:58,  1.06s/it]
13194it [4:17:00,  1.14s/it]
13195it [4:17:01,  1.18s/it]
13196it [4:17:02,  1.05s/it]
13197it [4:17:03,  1.21s/it]
13198it [4:17:04,  1.08it/s]
13199it [4:17:05,  1.00s/it]
13200it [4:17:06,  1.09s/it]
13201it [4:17:07,  1.01it/s]
13202it [4:17:08,  1.09s/it]
13203it [4:17:09,  1.07s/it]
13204it [4:17:11,  1.15s/it]
13205it [4:17:12,  1.11s/it]
13206it [4:17:13,  1.16s/it]
13207it [4:17:14,  1.20s/it]
13208it [4:17:15,  1.03s/it]
13209it [4:17:16,  1.11s/it]
13210it [4:17:17,  1.15s/it]
13211it [4:17:18,  1.16s/it]
13212it [4:17:20,  1.19s/it]
13213it [4:17:20,  1.02s/it]
13214it [4:17:22,  1.11s/it]
13215it [4:17:23,  1.15s/it]
13216it [4:17:24,  1.06s/it]
13217it [4:17:25,  1.12s/it]
13218it [4:17:26,  1.19s/it]
13219it [4:17:28,  1.24s/it]
13220it [4:17:29,  1.26s/it]
13221it [4:17:30,  1.29s/it]
13222it [4:17:31,  1.08s/it]
13223it [4:17:32,  1.14s/it]
13224it [4:17:33,  1.12s/it]
13225it [4:17:35,  1.13s/it]
13226it [4:17:36,  1.19s/it]
13227it [4:17:37,  1.22s/it]
13228it [4:17:39,  1.29s/it]
13229it [4:17:40,  1.19s/it]
13230it [4:17:40,  1.09s/it]
13231it [4:17:42,  1.14s/it]
13232it [4:17:43,  1.19s/it]
13233it [4:17:44,  1.22s/it]
13234it [4:17:46,  1.24s/it]
13235it [4:17:47,  1.25s/it]
13236it [4:17:48,  1.12s/it]
13237it [4:17:49,  1.17s/it]
13238it [4:17:50,  1.12s/it]
13239it [4:17:51,  1.11s/it]
13240it [4:17:52,  1.17s/it]
13241it [4:17:53,  1.16s/it]
13242it [4:17:55,  1.20s/it]
13243it [4:17:56,  1.09s/it]
13244it [4:17:57,  1.18s/it]
13245it [4:17:58,  1.21s/it]
13246it [4:17:59,  1.01it/s]
13247it [4:18:00,  1.08s/it]
13248it [4:18:00,  1.12it/s]
13249it [4:18:02,  1.01it/s]
13250it [4:18:02,  1.14it/s]
13251it [4:18:04,  1.00s/it]
13252it [4:18:04,  1.06it/s]
13253it [4:18:06,  1.04s/it]
13254it [4:18:07,  1.12s/it]
13255it [4:18:08,  1.13s/it]
13256it [4:18:09,  1.18s/it]
13257it [4:18:11,  1.21s/it]
13258it [4:18:12,  1.23s/it]
13259it [4:18:13,  1.28s/it]
13260it [4:18:15,  1.30s/it]
13261it [4:18:16,  1.30s/it]
13262it [4:18:17,  1.30s/it]
13263it [4:18:19,  1.28s/it]
13264it [4:18:20,  1.28s/it]
13265it [4:18:20,  1.09s/it]
13266it [4:18:22,  1.15s/it]
13267it [4:18:23,  1.20s/it]
13268it [4:18:24,  1.24s/it]
13269it [4:18:26,  1.27s/it]
13270it [4:18:27,  1.27s/it]
13271it [4:18:28,  1.29s/it]
13272it [4:18:29,  1.19s/it]
13273it [4:18:30,  1.12s/it]
13274it [4:18:32,  1.17s/it]
13275it [4:18:33,  1.17s/it]
13276it [4:18:34,  1.08s/it]
13277it [4:18:35,  1.15s/it]
13278it [4:18:36,  1.05s/it]
13279it [4:18:37,  1.14s/it]
13280it [4:18:38,  1.19s/it]
13281it [4:18:40,  1.22s/it]
13282it [4:18:41,  1.24s/it]
13283it [4:18:42,  1.28s/it]
13284it [4:18:44,  1.28s/it]
13285it [4:18:45,  1.28s/it]
13286it [4:18:46,  1.12s/it]
13287it [4:18:47,  1.17s/it]
13288it [4:18:48,  1.20s/it]
13289it [4:18:50,  1.25s/it]
13290it [4:18:50,  1.14s/it]
13291it [4:18:52,  1.18s/it]
13292it [4:18:53,  1.21s/it]
13293it [4:18:54,  1.28s/it]
13294it [4:18:56,  1.29s/it]
13295it [4:18:56,  1.00it/s]
13296it [4:18:58,  1.25s/it]
13297it [4:18:59,  1.26s/it]
13298it [4:19:00,  1.15s/it]
13299it [4:19:00,  1.13it/s]
13300it [4:19:02,  1.04s/it]
13301it [4:19:03,  1.03it/s]
13302it [4:19:03,  1.07it/s]
13303it [4:19:05,  1.01s/it]
13304it [4:19:05,  1.08it/s]
13305it [4:19:06,  1.12it/s]
13306it [4:19:07,  1.08it/s]
13307it [4:19:08,  1.04s/it]
13308it [4:19:10,  1.14s/it]
13309it [4:19:11,  1.08s/it]
13310it [4:19:12,  1.14s/it]
13311it [4:19:13,  1.19s/it]
13312it [4:19:15,  1.23s/it]
13313it [4:19:16,  1.13s/it]
13314it [4:19:17,  1.18s/it]
13315it [4:19:18,  1.21s/it]
13316it [4:19:19,  1.00s/it]
13317it [4:19:20,  1.09s/it]
13318it [4:19:21,  1.13s/it]
13319it [4:19:23,  1.18s/it]
13320it [4:19:23,  1.01it/s]
13321it [4:19:24,  1.15it/s]
13322it [4:19:25,  1.00it/s]
13323it [4:19:26,  1.08s/it]
13324it [4:19:27,  1.04s/it]
13325it [4:19:28,  1.03s/it]
13326it [4:19:29,  1.08it/s]
13327it [4:19:30,  1.03it/s]
13328it [4:19:31,  1.06s/it]
13329it [4:19:32,  1.03s/it]
13330it [4:19:33,  1.15it/s]
13331it [4:19:34,  1.07it/s]
13332it [4:19:35,  1.04s/it]
13333it [4:19:36,  1.00it/s]
13334it [4:19:37,  1.11s/it]
13335it [4:19:39,  1.17s/it]
13336it [4:19:40,  1.20s/it]
13337it [4:19:41,  1.23s/it]
13338it [4:19:42,  1.25s/it]
13339it [4:19:44,  1.23s/it]
13340it [4:19:44,  1.07it/s]
13341it [4:19:45,  1.06s/it]
13342it [4:19:46,  1.08s/it]
13343it [4:19:47,  1.13it/s]
13344it [4:19:48,  1.02s/it]
13345it [4:19:50,  1.14s/it]
13346it [4:19:51,  1.20s/it]
13347it [4:19:51,  1.07it/s]
13348it [4:19:53,  1.04s/it]
13349it [4:19:53,  1.23it/s]
13350it [4:19:54,  1.16it/s]
13351it [4:19:55,  1.11it/s]
13352it [4:19:56,  1.02it/s]
13353it [4:19:57,  1.08s/it]
13354it [4:19:59,  1.15s/it]
13355it [4:20:00,  1.15s/it]
13356it [4:20:01,  1.19s/it]
13357it [4:20:02,  1.23s/it]
13358it [4:20:03,  1.09s/it]
13359it [4:20:04,  1.11s/it]
13360it [4:20:04,  1.17it/s]
13361it [4:20:05,  1.13it/s]
13362it [4:20:07,  1.01it/s]
13363it [4:20:08,  1.09s/it]
13364it [4:20:09,  1.09s/it]
13365it [4:20:10,  1.15s/it]
13366it [4:20:12,  1.19s/it]
13367it [4:20:13,  1.20s/it]
13368it [4:20:14,  1.23s/it]
13369it [4:20:15,  1.12s/it]
13370it [4:20:16,  1.22s/it]
13371it [4:20:17,  1.10s/it]
13372it [4:20:19,  1.16s/it]
13373it [4:20:20,  1.20s/it]
13374it [4:20:21,  1.15s/it]
13375it [4:20:22,  1.01it/s]
13376it [4:20:23,  1.09s/it]
13377it [4:20:24,  1.05s/it]
13378it [4:20:25,  1.15s/it]
13379it [4:20:26,  1.12s/it]
13380it [4:20:28,  1.17s/it]
13381it [4:20:29,  1.20s/it]
13382it [4:20:30,  1.11s/it]
13383it [4:20:31,  1.11s/it]
13384it [4:20:32,  1.18s/it]
13385it [4:20:33,  1.18s/it]
13386it [4:20:35,  1.22s/it]
13387it [4:20:36,  1.16s/it]
13388it [4:20:37,  1.07s/it]
13389it [4:20:37,  1.17it/s]
