nohup: ignoring input

0it [00:00, ?it/s]
1it [00:06,  6.55s/it]
4562it [4:41:33,  2.29s/it]
4563it [4:41:36,  2.73s/it]
4564it [4:41:40,  3.03s/it]
4565it [4:41:43,  2.94s/it]
4566it [4:41:46,  3.04s/it]
4567it [4:41:48,  2.76s/it]
4568it [4:41:51,  2.81s/it]
4569it [4:41:55,  3.13s/it]
4570it [4:41:57,  2.94s/it]
4571it [4:42:00,  2.91s/it]
4572it [4:42:02,  2.56s/it]
4573it [4:42:05,  2.54s/it]
4574it [4:42:09,  2.99s/it]
4575it [4:42:10,  2.53s/it]
4576it [4:42:13,  2.75s/it]
4577it [4:42:15,  2.49s/it]
4578it [4:42:19,  2.92s/it]
4579it [4:42:23,  3.24s/it]
4580it [4:42:29,  3.94s/it]
4581it [4:42:32,  3.69s/it]
4582it [4:42:34,  3.36s/it]
4583it [4:42:40,  4.18s/it]
4584it [4:42:44,  3.90s/it]
4585it [4:42:46,  3.56s/it]
4586it [4:42:49,  3.34s/it]
4587it [4:42:52,  3.17s/it]
4588it [4:42:54,  2.68s/it]
4589it [4:42:58,  3.10s/it]
4590it [4:43:02,  3.36s/it]
4591it [4:43:05,  3.42s/it]
4592it [4:43:08,  3.32s/it]
4593it [4:43:11,  3.28s/it]
4594it [4:43:15,  3.25s/it]
4595it [4:43:20,  3.89s/it]
4596it [4:43:22,  3.30s/it]
4597it [4:43:25,  3.32s/it]
4598it [4:43:31,  3.88s/it]
4599it [4:43:32,  3.29s/it]
4600it [4:43:37,  3.55s/it]
4601it [4:43:40,  3.64s/it]
4602it [4:43:44,  3.71s/it]
4603it [4:43:46,  3.17s/it]
4604it [4:43:48,  2.81s/it]
4605it [4:43:51,  2.85s/it]
4606it [4:43:53,  2.57s/it]
4607it [4:43:57,  2.99s/it]
4608it [4:43:59,  2.76s/it]
4609it [4:44:02,  2.82s/it]
4610it [4:44:05,  2.87s/it]
4611it [4:44:08,  2.73s/it]
4612it [4:44:09,  2.48s/it]
4613it [4:44:12,  2.50s/it]
4614it [4:44:14,  2.20s/it]
4615it [4:44:16,  2.21s/it]
4616it [4:44:18,  2.26s/it]
4617it [4:44:21,  2.38s/it]
4618it [4:44:23,  2.30s/it]
4619it [4:44:27,  2.81s/it]
4620it [4:44:30,  2.91s/it]
4621it [4:44:32,  2.60s/it]
4622it [4:44:34,  2.49s/it]
4623it [4:44:37,  2.70s/it]
4624it [4:44:39,  2.46s/it]
4625it [4:44:41,  2.30s/it]
4626it [4:44:44,  2.43s/it]
4627it [4:44:46,  2.35s/it]
4628it [4:44:50,  2.70s/it]
4629it [4:44:53,  2.84s/it]
4630it [4:44:56,  2.81s/it]
4631it [4:44:58,  2.83s/it]
4632it [4:45:00,  2.55s/it]
4633it [4:45:03,  2.54s/it]
4634it [4:45:07,  3.18s/it]
4635it [4:45:11,  3.41s/it]
4636it [4:45:15,  3.36s/it]
4637it [4:45:17,  3.06s/it]
4638it [4:45:20,  3.18s/it]
4639it [4:45:23,  3.01s/it]
4640it [4:45:28,  3.46s/it]
4641it [4:45:29,  2.99s/it]
4642it [4:45:33,  3.19s/it]
4643it [4:45:36,  2.98s/it]
4644it [4:45:39,  2.97s/it]
4645it [4:45:39,  2.31s/it]
4646it [4:45:44,  2.88s/it]
4647it [4:45:47,  2.97s/it]
4648it [4:45:50,  3.18s/it]
4649it [4:45:54,  3.18s/it]
4650it [4:45:57,  3.26s/it]
4651it [4:45:59,  2.99s/it]
4652it [4:46:04,  3.52s/it]
4653it [4:46:07,  3.36s/it]
4654it [4:46:12,  3.76s/it]
4655it [4:46:15,  3.68s/it]
4656it [4:46:19,  3.55s/it]
4657it [4:46:21,  3.06s/it]
4658it [4:46:23,  2.93s/it]
4659it [4:46:26,  2.80s/it]
4660it [4:46:30,  3.15s/it]
4661it [4:46:33,  3.13s/it]
4662it [4:46:37,  3.50s/it]
4663it [4:46:40,  3.43s/it]
4664it [4:46:43,  3.34s/it]
4665it [4:46:47,  3.31s/it]
4666it [4:46:49,  2.89s/it]
4667it [4:46:52,  3.01s/it]
4668it [4:46:55,  3.09s/it]
4669it [4:47:00,  3.64s/it]
4670it [4:47:03,  3.56s/it]
4671it [4:47:06,  3.18s/it]
4672it [4:47:11,  3.91s/it]
4673it [4:47:15,  3.69s/it]
4674it [4:47:17,  3.27s/it]
4675it [4:47:19,  2.99s/it]
4676it [4:47:22,  3.03s/it]
4677it [4:47:25,  2.85s/it]
4678it [4:47:28,  2.87s/it]
4679it [4:47:30,  2.78s/it]
4680it [4:47:32,  2.56s/it]
4681it [4:47:35,  2.69s/it]
4682it [4:47:39,  2.91s/it]
4683it [4:47:42,  2.93s/it]
4684it [4:47:44,  2.64s/it]
4685it [4:47:47,  2.93s/it]
4686it [4:47:50,  3.04s/it]
4687it [4:47:53,  2.83s/it]
4688it [4:47:56,  2.98s/it]
4689it [4:47:58,  2.75s/it]
4690it [4:48:02,  2.90s/it]
4691it [4:48:04,  2.84s/it]
4692it [4:48:08,  2.99s/it]
4693it [4:48:10,  2.75s/it]
4694it [4:48:13,  2.73s/it]
4695it [4:48:17,  3.16s/it]
4696it [4:48:20,  3.15s/it]
4697it [4:48:24,  3.52s/it]
4698it [4:48:28,  3.50s/it]
4699it [4:48:32,  3.73s/it]
4700it [4:48:35,  3.44s/it]
4701it [4:48:39,  3.60s/it]
4702it [4:48:42,  3.42s/it]
4703it [4:48:44,  2.98s/it]
4704it [4:48:47,  2.97s/it]
4705it [4:48:50,  3.02s/it]
4706it [4:48:52,  2.85s/it]
4707it [4:48:55,  2.90s/it]
4708it [4:48:58,  2.82s/it]
4709it [4:49:02,  3.22s/it]
4710it [4:49:05,  3.06s/it]
4711it [4:49:09,  3.31s/it]
4712it [4:49:13,  3.56s/it]
4713it [4:49:20,  4.79s/it]
4714it [4:49:27,  5.21s/it]
4715it [4:49:29,  4.39s/it]
4716it [4:49:32,  3.88s/it]
4717it [4:49:37,  4.32s/it]
4718it [4:49:39,  3.72s/it]
4719it [4:49:43,  3.83s/it]
4720it [4:49:47,  3.62s/it]
4721it [4:49:49,  3.21s/it]
4722it [4:49:55,  4.16s/it]
4723it [4:50:00,  4.19s/it]
4724it [4:50:04,  4.26s/it]
4725it [4:50:06,  3.71s/it]
4726it [4:50:09,  3.30s/it]
4727it [4:50:11,  2.91s/it]
4728it [4:50:13,  2.66s/it]
4729it [4:50:16,  2.79s/it]
4730it [4:50:19,  2.96s/it]
4731it [4:50:22,  2.91s/it]
4732it [4:50:24,  2.71s/it]
4733it [4:50:27,  2.67s/it]
4734it [4:50:31,  3.09s/it]
4735it [4:50:34,  3.21s/it]
4736it [4:50:37,  3.05s/it]
4737it [4:50:41,  3.20s/it]
4738it [4:50:44,  3.21s/it]
4739it [4:50:47,  3.31s/it]
4740it [4:50:51,  3.50s/it]
4741it [4:50:54,  3.36s/it]
4742it [4:50:57,  3.16s/it]
4743it [4:51:03,  3.95s/it]
4744it [4:51:05,  3.30s/it]
4745it [4:51:14,  5.05s/it]
4746it [4:51:16,  4.09s/it]
4747it [4:51:19,  3.98s/it]
4748it [4:51:22,  3.67s/it]
4749it [4:51:26,  3.61s/it]
4750it [4:51:27,  2.95s/it]
4751it [4:51:30,  2.93s/it]
4752it [4:51:32,  2.61s/it]
4753it [4:51:36,  3.03s/it]
4754it [4:51:41,  3.61s/it]
4755it [4:51:42,  2.85s/it]
4756it [4:51:44,  2.53s/it]
4757it [4:51:45,  2.21s/it]
4758it [4:51:47,  2.14s/it]
4759it [4:51:52,  3.05s/it]
4760it [4:51:57,  3.59s/it]
4761it [4:52:00,  3.24s/it]
4762it [4:52:02,  2.85s/it]
4763it [4:52:04,  2.81s/it]
4764it [4:52:07,  2.73s/it]
4765it [4:52:10,  2.87s/it]
4766it [4:52:14,  3.18s/it]
4767it [4:52:16,  2.90s/it]
4768it [4:52:20,  3.19s/it]
4769it [4:52:25,  3.78s/it]
4770it [4:52:27,  3.22s/it]
4771it [4:52:32,  3.79s/it]
4772it [4:52:36,  3.73s/it]
4773it [4:52:38,  3.25s/it]
4774it [4:52:42,  3.43s/it]
4775it [4:52:47,  3.84s/it]
4776it [4:52:49,  3.49s/it]
4777it [4:52:53,  3.51s/it]
4778it [4:52:57,  3.62s/it]
4779it [4:52:59,  3.20s/it]
4780it [4:53:02,  3.20s/it]
4781it [4:53:07,  3.58s/it]
4782it [4:53:09,  3.36s/it]
4783it [4:53:12,  3.16s/it]
4784it [4:53:16,  3.38s/it]
4785it [4:53:20,  3.57s/it]
4786it [4:53:23,  3.50s/it]
4787it [4:53:27,  3.43s/it]
4788it [4:53:29,  3.10s/it]
4789it [4:53:32,  3.23s/it]
4790it [4:53:34,  2.71s/it]
4791it [4:53:36,  2.48s/it]
4792it [4:53:38,  2.46s/it]
4793it [4:53:42,  2.86s/it]
4794it [4:53:46,  3.28s/it]
4795it [4:53:49,  3.22s/it]
4796it [4:53:53,  3.32s/it]
4797it [4:53:56,  3.26s/it]
4798it [4:53:58,  2.83s/it]
4799it [4:54:05,  4.15s/it]
4800it [4:54:10,  4.32s/it]
4801it [4:54:13,  4.01s/it]
4802it [4:54:16,  3.77s/it]
4803it [4:54:20,  3.84s/it]
4804it [4:54:23,  3.39s/it]
4805it [4:54:25,  3.09s/it]
4806it [4:54:29,  3.20s/it]
4807it [4:54:33,  3.42s/it]
4808it [4:54:37,  3.66s/it]
4809it [4:54:40,  3.44s/it]
4810it [4:54:43,  3.33s/it]
4811it [4:54:48,  3.79s/it]
4812it [4:54:52,  3.96s/it]
4813it [4:54:56,  3.93s/it]
4814it [4:54:58,  3.45s/it]
4815it [4:55:01,  3.40s/it]
4816it [4:55:06,  3.72s/it]
4817it [4:55:09,  3.61s/it]
4818it [4:55:13,  3.58s/it]
4819it [4:55:16,  3.43s/it]
4820it [4:55:20,  3.68s/it]
4821it [4:55:24,  3.63s/it]
4822it [4:55:26,  3.20s/it]
4823it [4:55:29,  3.23s/it]
4824it [4:55:34,  3.79s/it]
4825it [4:55:38,  3.87s/it]
4826it [4:55:42,  3.68s/it]
4827it [4:55:45,  3.63s/it]
4828it [4:55:48,  3.33s/it]
4829it [4:55:53,  3.90s/it]
4830it [4:55:59,  4.58s/it]
4831it [4:56:02,  4.19s/it]
4832it [4:56:09,  4.81s/it]
4833it [4:56:13,  4.68s/it]
4834it [4:56:16,  4.04s/it]
4835it [4:56:21,  4.41s/it]
4836it [4:56:24,  4.02s/it]
4837it [4:56:28,  3.89s/it]
4838it [4:56:31,  3.69s/it]
4839it [4:56:33,  3.24s/it]
4840it [4:56:35,  2.98s/it]
4841it [4:56:43,  4.45s/it]
4842it [4:56:50,  5.23s/it]
4843it [4:56:52,  4.24s/it]
4844it [4:56:57,  4.36s/it]
4845it [4:57:01,  4.27s/it]
4846it [4:57:03,  3.59s/it]
4847it [4:57:07,  3.69s/it]
4848it [4:57:11,  3.86s/it]
4849it [4:57:15,  3.97s/it]
4850it [4:57:18,  3.75s/it]
4851it [4:57:22,  3.79s/it]
4852it [4:57:26,  3.60s/it]
4853it [4:57:28,  3.20s/it]
4854it [4:57:31,  3.08s/it]
4855it [4:57:34,  3.07s/it]
4856it [4:57:40,  4.06s/it]
4857it [4:57:45,  4.26s/it]
4858it [4:57:47,  3.73s/it]
4859it [4:57:50,  3.43s/it]
4860it [4:57:55,  3.84s/it]
4861it [4:57:58,  3.80s/it]
4862it [4:58:03,  3.89s/it]
4863it [4:58:06,  3.76s/it]
4864it [4:58:11,  4.05s/it]
4865it [4:58:13,  3.58s/it]
4866it [4:58:17,  3.61s/it]
4867it [4:58:19,  3.11s/it]
4868it [4:58:21,  2.90s/it]
4869it [4:58:25,  3.18s/it]
4870it [4:58:28,  3.18s/it]
4871it [4:58:31,  3.17s/it]
4872it [4:58:36,  3.52s/it]
4873it [4:58:40,  3.71s/it]
4874it [4:58:43,  3.38s/it]
4875it [4:58:47,  3.61s/it]
4876it [4:58:51,  3.83s/it]
4877it [4:58:54,  3.46s/it]
4878it [4:58:57,  3.35s/it]
4879it [4:59:02,  3.80s/it]
4880it [4:59:05,  3.62s/it]
4881it [4:59:09,  3.88s/it]
4882it [4:59:13,  3.81s/it]
4883it [4:59:17,  3.80s/it]
4884it [4:59:20,  3.63s/it]
4885it [4:59:24,  3.71s/it]
4886it [4:59:28,  3.85s/it]
4887it [4:59:30,  3.38s/it]
4888it [4:59:34,  3.53s/it]
4889it [4:59:38,  3.56s/it]
4890it [4:59:42,  3.62s/it]
4891it [4:59:46,  3.74s/it]
4892it [4:59:48,  3.40s/it]
4893it [4:59:50,  2.95s/it]
4894it [4:59:52,  2.62s/it]
4895it [4:59:56,  2.95s/it]
4896it [4:59:58,  2.84s/it]
4897it [5:00:00,  2.47s/it]
4898it [5:00:01,  2.16s/it]
4899it [5:00:03,  2.11s/it]
4900it [5:00:06,  2.42s/it]
4901it [5:00:09,  2.46s/it]
4902it [5:00:14,  3.16s/it]
4903it [5:00:15,  2.60s/it]
4904it [5:00:18,  2.85s/it]
4905it [5:00:21,  2.84s/it]
4906it [5:00:24,  2.80s/it]
4907it [5:00:27,  2.99s/it]
4908it [5:00:32,  3.50s/it]
4909it [5:00:34,  3.01s/it]
4910it [5:00:38,  3.22s/it]
4911it [5:00:40,  2.93s/it]
4912it [5:00:48,  4.38s/it]
4913it [5:00:50,  3.66s/it]
4914it [5:00:54,  3.75s/it]
4915it [5:01:01,  4.82s/it]
4916it [5:01:04,  4.34s/it]
4917it [5:01:07,  3.81s/it]
4918it [5:01:11,  3.95s/it]
4919it [5:01:13,  3.37s/it]
4920it [5:01:17,  3.53s/it]
4921it [5:01:20,  3.40s/it]
4922it [5:01:22,  2.83s/it]
4923it [5:01:25,  2.94s/it]
4924it [5:01:28,  2.98s/it]
4925it [5:01:32,  3.29s/it]
4926it [5:01:35,  3.26s/it]
4927it [5:01:40,  3.67s/it]
4928it [5:01:43,  3.54s/it]
4929it [5:01:47,  3.76s/it]
4930it [5:01:49,  3.24s/it]
4931it [5:01:52,  2.98s/it]
4932it [5:01:54,  2.81s/it]
4933it [5:01:58,  3.04s/it]
4934it [5:02:04,  3.99s/it]
4935it [5:02:10,  4.67s/it]
4936it [5:02:12,  3.80s/it]
4937it [5:02:15,  3.73s/it]
4938it [5:02:20,  4.02s/it]
4939it [5:02:24,  4.02s/it]
4940it [5:02:28,  4.14s/it]
4941it [5:02:33,  4.14s/it]
4942it [5:02:36,  3.83s/it]
4943it [5:02:39,  3.58s/it]
4944it [5:02:42,  3.47s/it]
4945it [5:02:45,  3.40s/it]
4946it [5:02:49,  3.63s/it]
4947it [5:02:55,  4.28s/it]
4948it [5:02:59,  4.08s/it]
4949it [5:03:02,  3.70s/it]
4950it [5:03:07,  4.17s/it]
4951it [5:03:11,  4.08s/it]
4952it [5:03:16,  4.46s/it]
4953it [5:03:19,  4.10s/it]
4954it [5:03:26,  4.87s/it]
4955it [5:03:28,  4.09s/it]
4956it [5:03:33,  4.17s/it]
4957it [5:03:35,  3.63s/it]
4958it [5:03:39,  3.82s/it]
4959it [5:03:42,  3.41s/it]
4960it [5:03:49,  4.49s/it]
4961it [5:03:52,  4.12s/it]
4962it [5:03:54,  3.58s/it]
4963it [5:03:58,  3.73s/it]
4964it [5:04:00,  3.21s/it]
4965it [5:04:06,  4.04s/it]
4966it [5:04:11,  4.11s/it]
4967it [5:04:16,  4.48s/it]
4968it [5:04:22,  4.86s/it]
4969it [5:04:25,  4.54s/it]
4970it [5:04:30,  4.45s/it]
4971it [5:04:33,  3.96s/it]
4972it [5:04:36,  3.74s/it]
4973it [5:04:38,  3.21s/it]
4974it [5:04:41,  3.13s/it]
4975it [5:04:44,  3.28s/it]
4976it [5:04:46,  2.86s/it]
4977it [5:04:51,  3.43s/it]
4978it [5:04:53,  3.00s/it]
4979it [5:04:55,  2.75s/it]
4980it [5:04:58,  2.74s/it]
4981it [5:05:01,  2.85s/it]
4982it [5:05:03,  2.75s/it]
4983it [5:05:06,  2.82s/it]
4984it [5:05:09,  2.68s/it]
4985it [5:05:11,  2.59s/it]
4986it [5:05:17,  3.65s/it]
4987it [5:05:20,  3.51s/it]
4988it [5:05:22,  2.99s/it]
4989it [5:05:24,  2.58s/it]
4990it [5:05:27,  2.79s/it]
4991it [5:05:31,  3.00s/it]
4992it [5:05:33,  2.88s/it]
4993it [5:05:37,  3.19s/it]
4994it [5:05:41,  3.36s/it]
4995it [5:05:43,  2.95s/it]
4996it [5:05:46,  2.91s/it]
4997it [5:05:48,  2.84s/it]
4998it [5:05:52,  2.99s/it]
4999it [5:05:54,  2.80s/it]
5000it [5:05:58,  3.07s/it]
5001it [5:06:01,  3.22s/it]
5002it [5:06:05,  3.41s/it]
5003it [5:06:08,  3.12s/it]
5004it [5:06:09,  2.73s/it]
5005it [5:06:11,  2.33s/it]
5006it [5:06:13,  2.21s/it]
5007it [5:06:16,  2.62s/it]
5008it [5:06:20,  2.89s/it]
5009it [5:06:22,  2.72s/it]
5010it [5:06:26,  2.92s/it]
5011it [5:06:27,  2.61s/it]
5012it [5:06:30,  2.69s/it]
5013it [5:06:33,  2.76s/it]
5014it [5:06:35,  2.50s/it]
5015it [5:06:38,  2.56s/it]
5016it [5:06:41,  2.77s/it]
5017it [5:06:44,  2.77s/it]
5018it [5:06:46,  2.55s/it]
5019it [5:06:49,  2.67s/it]
5020it [5:06:52,  2.89s/it]
5021it [5:06:56,  3.14s/it]
5022it [5:06:59,  3.06s/it]
5023it [5:07:02,  3.16s/it]
5024it [5:07:06,  3.41s/it]
5025it [5:07:10,  3.39s/it]
5026it [5:07:14,  3.59s/it]
5027it [5:07:16,  3.25s/it]
5028it [5:07:21,  3.77s/it]
5029it [5:07:25,  3.66s/it]
5030it [5:07:27,  3.24s/it]
5031it [5:07:32,  3.71s/it]
5032it [5:07:35,  3.57s/it]
5033it [5:07:37,  3.08s/it]
5034it [5:07:40,  3.12s/it]
5035it [5:07:43,  3.08s/it]
5036it [5:07:46,  2.99s/it]
5037it [5:07:51,  3.72s/it]
5038it [5:07:55,  3.88s/it]
5039it [5:07:58,  3.50s/it]
5040it [5:08:01,  3.24s/it]
5041it [5:08:03,  3.12s/it]
5042it [5:08:05,  2.78s/it]
5043it [5:08:09,  2.98s/it]
5044it [5:08:12,  2.97s/it]
5045it [5:08:15,  2.90s/it]
5046it [5:08:18,  2.92s/it]
5047it [5:08:20,  2.76s/it]
5048it [5:08:26,  3.84s/it]
5049it [5:08:33,  4.67s/it]
5050it [5:08:37,  4.47s/it]
5051it [5:08:41,  4.30s/it]
5052it [5:08:45,  4.11s/it]
5053it [5:08:47,  3.57s/it]
5054it [5:08:49,  3.20s/it]
5055it [5:08:52,  3.09s/it]
5056it [5:08:55,  3.05s/it]
5057it [5:08:58,  2.97s/it]
5058it [5:09:01,  2.92s/it]
5059it [5:09:04,  2.97s/it]
5060it [5:09:07,  3.20s/it]
5061it [5:09:11,  3.34s/it]
5062it [5:09:14,  3.23s/it]
5063it [5:09:16,  2.81s/it]
5064it [5:09:20,  3.32s/it]
5065it [5:09:24,  3.56s/it]
5066it [5:09:28,  3.42s/it]
5067it [5:09:33,  4.14s/it]
5068it [5:09:38,  4.25s/it]
5069it [5:09:41,  3.96s/it]
5070it [5:09:44,  3.62s/it]
5071it [5:09:48,  3.64s/it]
5072it [5:09:50,  3.39s/it]
5073it [5:09:53,  3.20s/it]
5074it [5:09:55,  2.89s/it]
5075it [5:09:57,  2.48s/it]
5076it [5:10:02,  3.14s/it]
5077it [5:10:08,  4.07s/it]
5078it [5:10:11,  3.78s/it]
5079it [5:10:12,  3.08s/it]
5080it [5:10:16,  3.26s/it]
5081it [5:10:23,  4.24s/it]
5082it [5:10:27,  4.14s/it]
5083it [5:10:29,  3.76s/it]
5084it [5:10:32,  3.56s/it]
5085it [5:10:37,  3.87s/it]
5086it [5:10:40,  3.69s/it]
5087it [5:10:43,  3.45s/it]
5088it [5:10:45,  3.01s/it]
5089it [5:10:48,  2.81s/it]
5090it [5:10:54,  3.80s/it]
5091it [5:10:56,  3.50s/it]
5092it [5:11:02,  4.16s/it]
5093it [5:11:04,  3.47s/it]
5094it [5:11:08,  3.58s/it]
5095it [5:11:09,  2.94s/it]
5096it [5:11:13,  3.24s/it]
5097it [5:11:17,  3.28s/it]
5098it [5:11:19,  3.00s/it]
5099it [5:11:26,  4.22s/it]
5100it [5:11:30,  4.17s/it]
5101it [5:11:36,  4.57s/it]
5102it [5:11:40,  4.48s/it]
5103it [5:11:44,  4.40s/it]
5104it [5:11:47,  3.86s/it]
5105it [5:11:50,  3.67s/it]
5106it [5:11:54,  3.92s/it]
5107it [5:11:56,  3.18s/it]
5108it [5:11:59,  3.07s/it]
5109it [5:12:02,  3.29s/it]
5110it [5:12:07,  3.66s/it]
5111it [5:12:10,  3.54s/it]
5112it [5:12:13,  3.23s/it]
5113it [5:12:16,  3.28s/it]
5114it [5:12:22,  3.95s/it]
5115it [5:12:25,  3.88s/it]
5116it [5:12:30,  4.22s/it]
5117it [5:12:34,  3.93s/it]
5118it [5:12:36,  3.34s/it]
5119it [5:12:39,  3.32s/it]
5120it [5:12:43,  3.55s/it]
5121it [5:12:46,  3.50s/it]
5122it [5:12:50,  3.61s/it]
5123it [5:12:55,  3.86s/it]
5124it [5:12:58,  3.66s/it]
5125it [5:13:01,  3.42s/it]
5126it [5:13:07,  4.23s/it]
5127it [5:13:12,  4.48s/it]
5128it [5:13:18,  4.88s/it]
5129it [5:13:20,  4.24s/it]
5130it [5:13:23,  3.69s/it]
5131it [5:13:26,  3.46s/it]
5132it [5:13:29,  3.28s/it]
5133it [5:13:32,  3.36s/it]
5134it [5:13:34,  2.89s/it]
5135it [5:13:36,  2.67s/it]
5136it [5:13:41,  3.26s/it]
5137it [5:13:44,  3.22s/it]
5138it [5:13:47,  3.15s/it]
5139it [5:13:50,  3.06s/it]
5140it [5:13:55,  3.80s/it]
5141it [5:14:01,  4.35s/it]
5142it [5:14:05,  4.25s/it]
5143it [5:14:08,  3.84s/it]
5144it [5:14:12,  3.83s/it]
5145it [5:14:14,  3.25s/it]
5146it [5:14:18,  3.50s/it]
5147it [5:14:22,  3.68s/it]
5148it [5:14:23,  3.05s/it]
5149it [5:14:26,  3.00s/it]
5150it [5:14:29,  3.02s/it]
5151it [5:14:32,  2.96s/it]
5152it [5:14:35,  3.01s/it]
5153it [5:14:37,  2.69s/it]
5154it [5:14:39,  2.44s/it]
5155it [5:14:43,  2.77s/it]
5156it [5:14:44,  2.37s/it]
5157it [5:14:46,  2.22s/it]
5158it [5:14:48,  2.33s/it]
5159it [5:14:51,  2.45s/it]
5160it [5:14:53,  2.24s/it]
5161it [5:14:57,  2.75s/it]
5162it [5:14:59,  2.66s/it]
5163it [5:15:03,  3.00s/it]
5164it [5:15:06,  3.00s/it]
5165it [5:15:08,  2.64s/it]
5166it [5:15:11,  2.71s/it]
5167it [5:15:15,  3.18s/it]
5168it [5:15:17,  2.87s/it]
5169it [5:15:19,  2.56s/it]
5170it [5:15:25,  3.52s/it]
5171it [5:15:28,  3.29s/it]
5172it [5:15:30,  2.90s/it]
5173it [5:15:33,  3.07s/it]
5174it [5:15:37,  3.38s/it]
5175it [5:15:41,  3.42s/it]
5176it [5:15:43,  3.26s/it]
5177it [5:15:47,  3.44s/it]
5178it [5:15:50,  3.34s/it]
5179it [5:15:54,  3.30s/it]
5180it [5:15:57,  3.43s/it]
5181it [5:15:59,  2.95s/it]
5182it [5:16:01,  2.49s/it]
5183it [5:16:04,  2.89s/it]
5184it [5:16:08,  3.22s/it]
5185it [5:16:11,  2.98s/it]
5186it [5:16:14,  3.09s/it]
5187it [5:16:17,  3.10s/it]
5188it [5:16:20,  2.99s/it]
5189it [5:16:23,  3.12s/it]
5190it [5:16:28,  3.57s/it]
5191it [5:16:33,  3.84s/it]
5192it [5:16:35,  3.53s/it]
5193it [5:16:39,  3.52s/it]
5194it [5:16:43,  3.75s/it]
5195it [5:16:45,  3.29s/it]
5196it [5:16:49,  3.26s/it]
5197it [5:16:50,  2.72s/it]
5198it [5:16:53,  2.80s/it]
5199it [5:16:55,  2.59s/it]
5200it [5:16:58,  2.65s/it]
5201it [5:17:01,  2.79s/it]
5202it [5:17:05,  3.23s/it]
5203it [5:17:08,  3.18s/it]
5204it [5:17:11,  3.16s/it]
5205it [5:17:13,  2.81s/it]
5206it [5:17:17,  3.15s/it]
5207it [5:17:19,  2.76s/it]
5208it [5:17:23,  3.17s/it]
5209it [5:17:27,  3.41s/it]
5210it [5:17:30,  3.21s/it]
5211it [5:17:32,  2.80s/it]
5212it [5:17:35,  2.95s/it]
5213it [5:17:38,  2.77s/it]
5214it [5:17:40,  2.65s/it]
5215it [5:17:44,  3.16s/it]
5216it [5:17:48,  3.37s/it]
5217it [5:17:52,  3.45s/it]
5218it [5:17:56,  3.59s/it]
5219it [5:17:59,  3.43s/it]
5220it [5:18:02,  3.23s/it]
5221it [5:18:05,  3.18s/it]
5222it [5:18:08,  3.20s/it]
5223it [5:18:11,  3.22s/it]
5224it [5:18:14,  3.08s/it]
5225it [5:18:18,  3.36s/it]
5226it [5:18:24,  4.26s/it]
5227it [5:18:29,  4.25s/it]
5228it [5:18:31,  3.83s/it]
5229it [5:18:33,  3.11s/it]
5230it [5:18:38,  3.85s/it]
5231it [5:18:42,  3.72s/it]
5232it [5:18:46,  3.97s/it]
5233it [5:18:52,  4.55s/it]
5234it [5:18:55,  4.09s/it]
5235it [5:18:59,  4.02s/it]
5236it [5:19:03,  4.06s/it]
5237it [5:19:06,  3.79s/it]
5238it [5:19:08,  3.13s/it]
5239it [5:19:13,  3.82s/it]
5240it [5:19:18,  3.98s/it]
5241it [5:19:21,  3.63s/it]
5242it [5:19:24,  3.51s/it]
5243it [5:19:29,  4.13s/it]
5244it [5:19:31,  3.44s/it]
5245it [5:19:33,  2.85s/it]
5246it [5:19:35,  2.79s/it]
5247it [5:19:38,  2.76s/it]
5248it [5:19:42,  3.11s/it]
5249it [5:19:45,  3.05s/it]
5250it [5:19:49,  3.36s/it]
5251it [5:19:52,  3.27s/it]
5252it [5:19:54,  2.82s/it]
5253it [5:20:00,  3.95s/it]
5254it [5:20:04,  3.82s/it]
5255it [5:20:08,  3.79s/it]
5256it [5:20:11,  3.70s/it]
5257it [5:20:13,  3.29s/it]
5258it [5:20:18,  3.65s/it]
5259it [5:20:19,  2.99s/it]
5260it [5:20:24,  3.48s/it]
5261it [5:20:29,  3.88s/it]
5262it [5:20:34,  4.19s/it]
5263it [5:20:38,  4.08s/it]
5264it [5:20:41,  3.94s/it]
5265it [5:20:47,  4.37s/it]
5266it [5:20:50,  4.05s/it]
5267it [5:20:54,  3.98s/it]
5268it [5:21:00,  4.70s/it]
5269it [5:21:03,  4.19s/it]
5270it [5:21:05,  3.37s/it]
5271it [5:21:06,  2.90s/it]
5272it [5:21:09,  2.76s/it]
5273it [5:21:13,  3.19s/it]
5274it [5:21:18,  3.72s/it]
5275it [5:21:21,  3.63s/it]
5276it [5:21:25,  3.66s/it]
5277it [5:21:28,  3.44s/it]
5278it [5:21:32,  3.66s/it]
5279it [5:21:36,  3.78s/it]
5280it [5:21:40,  3.74s/it]
5281it [5:21:44,  3.81s/it]
5282it [5:21:46,  3.43s/it]
5283it [5:21:52,  3.99s/it]
5284it [5:21:55,  3.66s/it]
5285it [5:21:59,  3.82s/it]
5286it [5:22:01,  3.24s/it]
5287it [5:22:04,  3.31s/it]
5288it [5:22:07,  3.27s/it]
5289it [5:22:09,  2.86s/it]
5290it [5:22:12,  2.83s/it]
5291it [5:22:17,  3.43s/it]
5292it [5:22:20,  3.25s/it]
5293it [5:22:25,  3.86s/it]
5294it [5:22:28,  3.59s/it]
5295it [5:22:33,  4.09s/it]
