nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.96s/it]
4695it [2:00:22,  1.40s/it]
4696it [2:00:23,  1.32s/it]
4697it [2:00:25,  1.37s/it]
4698it [2:00:26,  1.52s/it]
4699it [2:00:28,  1.51s/it]
4700it [2:00:29,  1.42s/it]
4701it [2:00:31,  1.47s/it]
4702it [2:00:32,  1.48s/it]
4703it [2:00:33,  1.27s/it]
4704it [2:00:34,  1.22s/it]
4705it [2:00:35,  1.20s/it]
4706it [2:00:36,  1.17s/it]
4707it [2:00:37,  1.15s/it]
4708it [2:00:39,  1.14s/it]
4709it [2:00:40,  1.14s/it]
4710it [2:00:41,  1.14s/it]
4711it [2:00:42,  1.13s/it]
4712it [2:00:43,  1.22s/it]
4713it [2:00:45,  1.28s/it]
4714it [2:00:48,  1.71s/it]
4715it [2:00:49,  1.64s/it]
4716it [2:00:50,  1.50s/it]
4717it [2:00:51,  1.40s/it]
4718it [2:00:52,  1.20s/it]
4719it [2:00:54,  1.40s/it]
4720it [2:00:56,  1.45s/it]
4721it [2:00:57,  1.34s/it]
4722it [2:00:59,  1.62s/it]
4723it [2:01:01,  1.68s/it]
4724it [2:01:03,  1.76s/it]
4725it [2:01:04,  1.56s/it]
4726it [2:01:05,  1.31s/it]
4727it [2:01:05,  1.14s/it]
4728it [2:01:06,  1.02s/it]
4729it [2:01:08,  1.18s/it]
4730it [2:01:09,  1.26s/it]
4731it [2:01:10,  1.32s/it]
4732it [2:01:12,  1.26s/it]
4733it [2:01:13,  1.23s/it]
4734it [2:01:15,  1.43s/it]
4735it [2:01:16,  1.46s/it]
4736it [2:01:18,  1.47s/it]
4737it [2:01:19,  1.46s/it]
4738it [2:01:21,  1.46s/it]
4739it [2:01:22,  1.36s/it]
4740it [2:01:23,  1.38s/it]
4741it [2:01:24,  1.20s/it]
4742it [2:01:25,  1.17s/it]
4743it [2:01:27,  1.39s/it]
4744it [2:01:28,  1.20s/it]
4745it [2:01:31,  1.77s/it]
4746it [2:01:32,  1.47s/it]
4747it [2:01:33,  1.48s/it]
4748it [2:01:35,  1.48s/it]
4749it [2:01:36,  1.46s/it]
4750it [2:01:37,  1.24s/it]
4751it [2:01:38,  1.20s/it]
4752it [2:01:39,  1.07s/it]
4753it [2:01:40,  1.33s/it]
4754it [2:01:42,  1.38s/it]
4755it [2:01:43,  1.19s/it]
4756it [2:01:43,  1.07s/it]
4757it [2:01:44,  1.02it/s]
4758it [2:01:45,  1.00s/it]
4759it [2:01:47,  1.16s/it]
4760it [2:01:48,  1.29s/it]
4761it [2:01:49,  1.22s/it]
4762it [2:01:51,  1.18s/it]
4763it [2:01:52,  1.16s/it]
4764it [2:01:53,  1.15s/it]
4765it [2:01:54,  1.24s/it]
4766it [2:01:56,  1.30s/it]
4767it [2:01:57,  1.25s/it]
4768it [2:01:59,  1.45s/it]
4769it [2:02:01,  1.74s/it]
4770it [2:02:02,  1.44s/it]
4771it [2:02:04,  1.57s/it]
4772it [2:02:06,  1.74s/it]
4773it [2:02:07,  1.60s/it]
4774it [2:02:09,  1.56s/it]
4775it [2:02:10,  1.44s/it]
4776it [2:02:11,  1.45s/it]
4777it [2:02:12,  1.36s/it]
4778it [2:02:14,  1.44s/it]
4779it [2:02:15,  1.35s/it]
4780it [2:02:17,  1.38s/it]
4781it [2:02:19,  1.53s/it]
4782it [2:02:20,  1.50s/it]
4783it [2:02:21,  1.28s/it]
4784it [2:02:23,  1.45s/it]
4785it [2:02:24,  1.35s/it]
4786it [2:02:25,  1.27s/it]
4787it [2:02:26,  1.23s/it]
4788it [2:02:27,  1.19s/it]
4789it [2:02:28,  1.17s/it]
4790it [2:02:29,  1.05s/it]
4791it [2:02:30,  1.05it/s]
4792it [2:02:31,  1.01s/it]
4793it [2:02:32,  1.16s/it]
4794it [2:02:34,  1.26s/it]
4795it [2:02:35,  1.22s/it]
4796it [2:02:37,  1.48s/it]
4797it [2:02:38,  1.38s/it]
4798it [2:02:39,  1.19s/it]
4799it [2:02:41,  1.59s/it]
4800it [2:02:43,  1.70s/it]
4801it [2:02:44,  1.53s/it]
4802it [2:02:46,  1.40s/it]
4803it [2:02:47,  1.40s/it]
4804it [2:02:49,  1.43s/it]
4805it [2:02:50,  1.52s/it]
4806it [2:02:51,  1.39s/it]
4807it [2:02:53,  1.42s/it]
4808it [2:02:55,  1.72s/it]
4809it [2:02:57,  1.65s/it]
4810it [2:02:58,  1.49s/it]
4811it [2:03:00,  1.63s/it]
4812it [2:03:01,  1.60s/it]
4813it [2:03:02,  1.45s/it]
4814it [2:03:04,  1.35s/it]
4815it [2:03:06,  1.67s/it]
4816it [2:03:07,  1.62s/it]
4817it [2:03:09,  1.57s/it]
4818it [2:03:10,  1.43s/it]
4819it [2:03:12,  1.59s/it]
4820it [2:03:14,  1.61s/it]
4821it [2:03:15,  1.56s/it]
4822it [2:03:16,  1.44s/it]
4823it [2:03:18,  1.45s/it]
4824it [2:03:19,  1.46s/it]
4825it [2:03:20,  1.35s/it]
4826it [2:03:21,  1.30s/it]
4827it [2:03:23,  1.35s/it]
4828it [2:03:24,  1.39s/it]
4829it [2:03:26,  1.52s/it]
4830it [2:03:28,  1.68s/it]
4831it [2:03:30,  1.64s/it]
4832it [2:03:32,  1.83s/it]
4833it [2:03:35,  2.02s/it]
4834it [2:03:36,  1.75s/it]
4835it [2:03:38,  2.01s/it]
4836it [2:03:39,  1.74s/it]
4837it [2:03:42,  1.86s/it]
4838it [2:03:43,  1.76s/it]
4839it [2:03:44,  1.55s/it]
4840it [2:03:45,  1.42s/it]
4841it [2:03:48,  1.93s/it]
4842it [2:03:51,  2.10s/it]
4843it [2:03:52,  1.72s/it]
4844it [2:03:54,  2.03s/it]
4845it [2:03:56,  1.89s/it]
4846it [2:03:57,  1.66s/it]
4847it [2:03:59,  1.60s/it]
4848it [2:04:01,  1.69s/it]
4849it [2:04:02,  1.63s/it]
4850it [2:04:04,  1.59s/it]
4851it [2:04:05,  1.69s/it]
4852it [2:04:07,  1.63s/it]
4853it [2:04:08,  1.47s/it]
4854it [2:04:09,  1.36s/it]
4855it [2:04:10,  1.29s/it]
4856it [2:04:12,  1.49s/it]
4857it [2:04:14,  1.63s/it]
4858it [2:04:15,  1.47s/it]
4859it [2:04:17,  1.49s/it]
4860it [2:04:19,  1.64s/it]
4861it [2:04:21,  1.70s/it]
4862it [2:04:22,  1.64s/it]
4863it [2:04:23,  1.49s/it]
4864it [2:04:25,  1.64s/it]
4865it [2:04:27,  1.58s/it]
4866it [2:04:28,  1.53s/it]
4867it [2:04:29,  1.41s/it]
4868it [2:04:30,  1.31s/it]
4869it [2:04:32,  1.40s/it]
4870it [2:04:33,  1.42s/it]
4871it [2:04:35,  1.48s/it]
4872it [2:04:37,  1.60s/it]
4873it [2:04:38,  1.58s/it]
4874it [2:04:39,  1.43s/it]
4875it [2:04:41,  1.34s/it]
4876it [2:04:43,  1.53s/it]
4877it [2:04:44,  1.52s/it]
4878it [2:04:46,  1.52s/it]
4879it [2:04:48,  1.65s/it]
4880it [2:04:49,  1.58s/it]
4881it [2:04:51,  1.74s/it]
4882it [2:04:53,  1.67s/it]
4883it [2:04:54,  1.51s/it]
4884it [2:04:55,  1.57s/it]
4885it [2:04:57,  1.44s/it]
4886it [2:04:58,  1.47s/it]
4887it [2:04:59,  1.36s/it]
4888it [2:05:00,  1.29s/it]
4889it [2:05:02,  1.36s/it]
4890it [2:05:03,  1.39s/it]
4891it [2:05:05,  1.44s/it]
4892it [2:05:06,  1.48s/it]
4893it [2:05:07,  1.27s/it]
4894it [2:05:08,  1.22s/it]
4895it [2:05:10,  1.45s/it]
4896it [2:05:12,  1.46s/it]
4897it [2:05:13,  1.34s/it]
4898it [2:05:14,  1.17s/it]
4899it [2:05:15,  1.17s/it]
4900it [2:05:16,  1.15s/it]
4901it [2:05:17,  1.06s/it]
4902it [2:05:18,  1.19s/it]
4903it [2:05:19,  1.06s/it]
4904it [2:05:21,  1.35s/it]
4905it [2:05:22,  1.27s/it]
4906it [2:05:24,  1.35s/it]
4907it [2:05:26,  1.54s/it]
4908it [2:05:28,  1.65s/it]
4909it [2:05:29,  1.48s/it]
4910it [2:05:30,  1.48s/it]
4911it [2:05:31,  1.37s/it]
4912it [2:05:34,  1.67s/it]
4913it [2:05:34,  1.40s/it]
4914it [2:05:36,  1.42s/it]
4915it [2:05:39,  1.98s/it]
4916it [2:05:40,  1.72s/it]
4917it [2:05:41,  1.53s/it]
4918it [2:05:42,  1.41s/it]
4919it [2:05:44,  1.31s/it]
4920it [2:05:45,  1.35s/it]
4921it [2:05:46,  1.40s/it]
4922it [2:05:47,  1.23s/it]
4923it [2:05:49,  1.32s/it]
4924it [2:05:50,  1.15s/it]
4925it [2:05:51,  1.24s/it]
4926it [2:05:53,  1.35s/it]
4927it [2:05:54,  1.41s/it]
4928it [2:05:57,  1.68s/it]
4929it [2:05:58,  1.62s/it]
4930it [2:05:59,  1.37s/it]
4931it [2:06:01,  1.49s/it]
4932it [2:06:01,  1.27s/it]
4933it [2:06:04,  1.65s/it]
4934it [2:06:06,  1.74s/it]
4935it [2:06:08,  1.82s/it]
4936it [2:06:09,  1.49s/it]
4937it [2:06:10,  1.48s/it]
4938it [2:06:12,  1.50s/it]
4939it [2:06:13,  1.50s/it]
4940it [2:06:15,  1.51s/it]
4941it [2:06:16,  1.63s/it]
4942it [2:06:18,  1.47s/it]
4943it [2:06:19,  1.37s/it]
4944it [2:06:20,  1.30s/it]
4945it [2:06:21,  1.37s/it]
4946it [2:06:23,  1.43s/it]
4947it [2:06:24,  1.44s/it]
4948it [2:06:26,  1.46s/it]
4949it [2:06:27,  1.37s/it]
4950it [2:06:29,  1.45s/it]
4951it [2:06:31,  1.58s/it]
4952it [2:06:32,  1.67s/it]
4953it [2:06:34,  1.51s/it]
4954it [2:06:36,  1.73s/it]
4955it [2:06:37,  1.55s/it]
4956it [2:06:39,  1.66s/it]
4957it [2:06:40,  1.48s/it]
4958it [2:06:41,  1.49s/it]
4959it [2:06:43,  1.38s/it]
4960it [2:06:45,  1.65s/it]
4961it [2:06:46,  1.50s/it]
4962it [2:06:47,  1.49s/it]
4963it [2:06:49,  1.39s/it]
4964it [2:06:49,  1.20s/it]
4965it [2:06:51,  1.42s/it]
4966it [2:06:53,  1.54s/it]
4967it [2:06:56,  1.79s/it]
4968it [2:06:58,  1.86s/it]
4969it [2:06:59,  1.85s/it]
4970it [2:07:01,  1.87s/it]
4971it [2:07:02,  1.65s/it]
4972it [2:07:03,  1.48s/it]
4973it [2:07:04,  1.26s/it]
4974it [2:07:05,  1.22s/it]
4975it [2:07:07,  1.39s/it]
4976it [2:07:08,  1.22s/it]
4977it [2:07:10,  1.44s/it]
4978it [2:07:11,  1.38s/it]
4979it [2:07:12,  1.29s/it]
4980it [2:07:14,  1.36s/it]
4981it [2:07:15,  1.41s/it]
4982it [2:07:16,  1.33s/it]
4983it [2:07:18,  1.27s/it]
4984it [2:07:19,  1.34s/it]
4985it [2:07:21,  1.41s/it]
4986it [2:07:23,  1.79s/it]
4987it [2:07:25,  1.81s/it]
4988it [2:07:26,  1.60s/it]
4989it [2:07:27,  1.40s/it]
4990it [2:07:29,  1.56s/it]
4991it [2:07:31,  1.54s/it]
4992it [2:07:32,  1.42s/it]
4993it [2:07:34,  1.57s/it]
4994it [2:07:35,  1.54s/it]
4995it [2:07:36,  1.32s/it]
4996it [2:07:38,  1.54s/it]
4997it [2:07:40,  1.54s/it]
4998it [2:07:41,  1.43s/it]
4999it [2:07:42,  1.32s/it]
5000it [2:07:43,  1.39s/it]
5001it [2:07:45,  1.40s/it]
5002it [2:07:47,  1.56s/it]
5003it [2:07:48,  1.43s/it]
5004it [2:07:49,  1.34s/it]
5005it [2:07:50,  1.16s/it]
5006it [2:07:51,  1.16s/it]
5007it [2:07:52,  1.24s/it]
5008it [2:07:54,  1.44s/it]
5009it [2:07:55,  1.38s/it]
5010it [2:07:57,  1.30s/it]
5011it [2:07:58,  1.23s/it]
5012it [2:07:59,  1.19s/it]
5013it [2:08:00,  1.28s/it]
5014it [2:08:01,  1.12s/it]
5015it [2:08:03,  1.30s/it]
5016it [2:08:04,  1.38s/it]
5017it [2:08:05,  1.19s/it]
5018it [2:08:06,  1.09s/it]
5019it [2:08:08,  1.31s/it]
5020it [2:08:09,  1.37s/it]
5021it [2:08:11,  1.41s/it]
5022it [2:08:12,  1.50s/it]
5023it [2:08:14,  1.49s/it]
5024it [2:08:16,  1.62s/it]
5025it [2:08:17,  1.58s/it]
5026it [2:08:19,  1.54s/it]
5027it [2:08:20,  1.42s/it]
5028it [2:08:22,  1.55s/it]
5029it [2:08:23,  1.53s/it]
5030it [2:08:24,  1.29s/it]
5031it [2:08:26,  1.47s/it]
5032it [2:08:27,  1.51s/it]
5033it [2:08:28,  1.30s/it]
5034it [2:08:29,  1.25s/it]
5035it [2:08:30,  1.21s/it]
5036it [2:08:32,  1.19s/it]
5037it [2:08:33,  1.38s/it]
5038it [2:08:35,  1.56s/it]
5039it [2:08:37,  1.43s/it]
5040it [2:08:38,  1.36s/it]
5041it [2:08:39,  1.29s/it]
5042it [2:08:40,  1.14s/it]
5043it [2:08:41,  1.12s/it]
5044it [2:08:42,  1.11s/it]
5045it [2:08:43,  1.12s/it]
5046it [2:08:44,  1.24s/it]
5047it [2:08:46,  1.20s/it]
5048it [2:08:47,  1.19s/it]
5049it [2:08:49,  1.55s/it]
5050it [2:08:50,  1.43s/it]
5051it [2:08:52,  1.45s/it]
5052it [2:08:54,  1.58s/it]
5053it [2:08:55,  1.44s/it]
5054it [2:08:56,  1.35s/it]
5055it [2:08:58,  1.46s/it]
5056it [2:08:59,  1.37s/it]
5057it [2:09:00,  1.40s/it]
5058it [2:09:01,  1.33s/it]
5059it [2:09:04,  1.76s/it]
5060it [2:09:06,  1.83s/it]
5061it [2:09:08,  1.72s/it]
5062it [2:09:09,  1.55s/it]
5063it [2:09:10,  1.32s/it]
5064it [2:09:11,  1.48s/it]
5065it [2:09:13,  1.38s/it]
5066it [2:09:14,  1.31s/it]
5067it [2:09:15,  1.39s/it]
5068it [2:09:17,  1.54s/it]
5069it [2:09:18,  1.43s/it]
5070it [2:09:19,  1.34s/it]
5071it [2:09:21,  1.51s/it]
5072it [2:09:23,  1.48s/it]
5073it [2:09:24,  1.49s/it]
5074it [2:09:25,  1.38s/it]
5075it [2:09:26,  1.20s/it]
5076it [2:09:28,  1.32s/it]
5077it [2:09:30,  1.50s/it]
5078it [2:09:31,  1.38s/it]
5079it [2:09:32,  1.20s/it]
5080it [2:09:33,  1.30s/it]
5081it [2:09:35,  1.38s/it]
5082it [2:09:36,  1.39s/it]
5083it [2:09:38,  1.50s/it]
5084it [2:09:39,  1.42s/it]
5085it [2:09:41,  1.59s/it]
5086it [2:09:43,  1.57s/it]
5087it [2:09:45,  1.71s/it]
5088it [2:09:46,  1.54s/it]
5089it [2:09:47,  1.42s/it]
5090it [2:09:49,  1.54s/it]
5091it [2:09:50,  1.54s/it]
5092it [2:09:52,  1.57s/it]
5093it [2:09:53,  1.34s/it]
5094it [2:09:54,  1.29s/it]
5095it [2:09:55,  1.13s/it]
5096it [2:09:56,  1.15s/it]
5097it [2:09:57,  1.26s/it]
5098it [2:09:59,  1.22s/it]
5099it [2:10:01,  1.55s/it]
5100it [2:10:02,  1.55s/it]
5101it [2:10:04,  1.52s/it]
5102it [2:10:07,  2.12s/it]
5103it [2:10:09,  1.94s/it]
5104it [2:10:11,  1.84s/it]
5105it [2:10:12,  1.62s/it]
5106it [2:10:14,  1.73s/it]
5107it [2:10:15,  1.54s/it]
5108it [2:10:16,  1.51s/it]
5109it [2:10:18,  1.50s/it]
5110it [2:10:19,  1.50s/it]
5111it [2:10:21,  1.53s/it]
5112it [2:10:22,  1.52s/it]
5113it [2:10:23,  1.41s/it]
5114it [2:10:25,  1.55s/it]
5115it [2:10:27,  1.66s/it]
5116it [2:10:29,  1.73s/it]
5117it [2:10:30,  1.58s/it]
5118it [2:10:31,  1.44s/it]
5119it [2:10:33,  1.47s/it]
5120it [2:10:34,  1.48s/it]
5121it [2:10:36,  1.38s/it]
5122it [2:10:37,  1.41s/it]
5123it [2:10:39,  1.45s/it]
5124it [2:10:40,  1.46s/it]
5125it [2:10:42,  1.49s/it]
5126it [2:10:44,  1.80s/it]
5127it [2:10:46,  1.83s/it]
5128it [2:10:48,  1.89s/it]
5129it [2:10:49,  1.66s/it]
5130it [2:10:50,  1.51s/it]
5131it [2:10:52,  1.41s/it]
5132it [2:10:53,  1.33s/it]
5133it [2:10:54,  1.27s/it]
5134it [2:10:55,  1.23s/it]
5135it [2:10:56,  1.18s/it]
5136it [2:10:58,  1.47s/it]
5137it [2:11:00,  1.49s/it]
5138it [2:11:01,  1.56s/it]
5139it [2:11:03,  1.56s/it]
5140it [2:11:07,  2.20s/it]
5141it [2:11:09,  2.13s/it]
5142it [2:11:11,  2.05s/it]
5143it [2:11:12,  1.96s/it]
5144it [2:11:14,  1.84s/it]
5145it [2:11:15,  1.53s/it]
5146it [2:11:16,  1.52s/it]
5147it [2:11:18,  1.53s/it]
5148it [2:11:18,  1.30s/it]
5149it [2:11:20,  1.25s/it]
5150it [2:11:21,  1.33s/it]
5151it [2:11:23,  1.39s/it]
5152it [2:11:24,  1.31s/it]
5153it [2:11:25,  1.15s/it]
5154it [2:11:26,  1.18s/it]
5155it [2:11:28,  1.39s/it]
5156it [2:11:29,  1.31s/it]
5157it [2:11:30,  1.25s/it]
5158it [2:11:31,  1.22s/it]
5159it [2:11:32,  1.19s/it]
5160it [2:11:33,  1.06s/it]
5161it [2:11:35,  1.25s/it]
5162it [2:11:36,  1.22s/it]
5163it [2:11:38,  1.55s/it]
5164it [2:11:40,  1.54s/it]
5165it [2:11:40,  1.32s/it]
5166it [2:11:42,  1.49s/it]
5167it [2:11:44,  1.50s/it]
5168it [2:11:45,  1.27s/it]
5169it [2:11:45,  1.12s/it]
5170it [2:11:48,  1.52s/it]
5171it [2:11:49,  1.40s/it]
5172it [2:11:50,  1.32s/it]
5173it [2:11:52,  1.39s/it]
5174it [2:11:53,  1.52s/it]
5175it [2:11:55,  1.64s/it]
5176it [2:11:56,  1.49s/it]
5177it [2:11:58,  1.39s/it]
5178it [2:11:59,  1.42s/it]
5179it [2:12:01,  1.45s/it]
5180it [2:12:02,  1.45s/it]
5181it [2:12:03,  1.26s/it]
5182it [2:12:04,  1.13s/it]
5183it [2:12:06,  1.35s/it]
5184it [2:12:07,  1.40s/it]
5185it [2:12:10,  1.95s/it]
5186it [2:12:12,  1.82s/it]
5187it [2:12:13,  1.63s/it]
5188it [2:12:15,  1.67s/it]
5189it [2:12:16,  1.51s/it]
5190it [2:12:18,  1.62s/it]
5191it [2:12:20,  1.74s/it]
5192it [2:12:21,  1.58s/it]
5193it [2:12:23,  1.56s/it]
5194it [2:12:24,  1.55s/it]
5195it [2:12:25,  1.46s/it]
5196it [2:12:27,  1.59s/it]
5197it [2:12:28,  1.35s/it]
5198it [2:12:30,  1.48s/it]
5199it [2:12:31,  1.27s/it]
5200it [2:12:32,  1.22s/it]
5201it [2:12:33,  1.20s/it]
5202it [2:12:35,  1.42s/it]
5203it [2:12:36,  1.46s/it]
5204it [2:12:38,  1.38s/it]
5205it [2:12:38,  1.21s/it]
5206it [2:12:41,  1.53s/it]
5207it [2:12:42,  1.44s/it]
5208it [2:12:43,  1.46s/it]
5209it [2:12:44,  1.37s/it]
5210it [2:12:46,  1.29s/it]
5211it [2:12:46,  1.13s/it]
5212it [2:12:48,  1.24s/it]
5213it [2:12:49,  1.13s/it]
5214it [2:12:49,  1.02s/it]
5215it [2:12:51,  1.19s/it]
5216it [2:12:53,  1.41s/it]
5217it [2:12:55,  1.47s/it]
5218it [2:12:57,  1.69s/it]
5219it [2:12:58,  1.64s/it]
5220it [2:13:00,  1.60s/it]
5221it [2:13:01,  1.57s/it]
5222it [2:13:03,  1.56s/it]
5223it [2:13:04,  1.53s/it]
5224it [2:13:06,  1.52s/it]
5225it [2:13:07,  1.41s/it]
5226it [2:13:10,  1.79s/it]
5227it [2:13:11,  1.76s/it]
5228it [2:13:12,  1.57s/it]
5229it [2:13:13,  1.33s/it]
5230it [2:13:16,  1.70s/it]
5231it [2:13:18,  1.88s/it]
5232it [2:13:20,  1.88s/it]
5233it [2:13:22,  2.03s/it]
5234it [2:13:24,  1.76s/it]
5235it [2:13:25,  1.72s/it]
5236it [2:13:27,  1.65s/it]
5237it [2:13:28,  1.62s/it]
5238it [2:13:29,  1.36s/it]
5239it [2:13:31,  1.52s/it]
5240it [2:13:32,  1.51s/it]
5241it [2:13:34,  1.51s/it]
5242it [2:13:35,  1.40s/it]
5243it [2:13:37,  1.57s/it]
5244it [2:13:38,  1.35s/it]
5245it [2:13:39,  1.17s/it]
5246it [2:13:40,  1.29s/it]
5247it [2:13:42,  1.39s/it]
5248it [2:13:43,  1.44s/it]
5249it [2:13:45,  1.48s/it]
5250it [2:13:46,  1.42s/it]
5251it [2:13:47,  1.34s/it]
5252it [2:13:48,  1.18s/it]
5253it [2:13:51,  1.64s/it]
5254it [2:13:53,  1.84s/it]
5255it [2:13:54,  1.67s/it]
5256it [2:13:56,  1.60s/it]
5257it [2:13:57,  1.45s/it]
5258it [2:13:59,  1.62s/it]
5259it [2:14:00,  1.47s/it]
5260it [2:14:02,  1.60s/it]
5261it [2:14:04,  1.73s/it]
5262it [2:14:06,  1.67s/it]
5263it [2:14:07,  1.61s/it]
5264it [2:14:08,  1.57s/it]
5265it [2:14:10,  1.66s/it]
5266it [2:14:12,  1.52s/it]
5267it [2:14:14,  1.73s/it]
5268it [2:14:16,  1.83s/it]
5269it [2:14:17,  1.73s/it]
5270it [2:14:18,  1.44s/it]
5271it [2:14:19,  1.25s/it]
5272it [2:14:20,  1.21s/it]
5273it [2:14:22,  1.33s/it]
5274it [2:14:23,  1.28s/it]
5275it [2:14:24,  1.40s/it]
5276it [2:14:26,  1.31s/it]
5277it [2:14:27,  1.25s/it]
5278it [2:14:29,  1.45s/it]
5279it [2:14:31,  1.61s/it]
5280it [2:14:32,  1.65s/it]
5281it [2:14:34,  1.60s/it]
5282it [2:14:35,  1.57s/it]
5283it [2:14:37,  1.68s/it]
5284it [2:14:39,  1.68s/it]
5285it [2:14:40,  1.52s/it]
5286it [2:14:41,  1.43s/it]
5287it [2:14:43,  1.45s/it]
5288it [2:14:44,  1.36s/it]
5289it [2:14:45,  1.18s/it]
5290it [2:14:46,  1.27s/it]
5291it [2:14:48,  1.33s/it]
5292it [2:14:49,  1.37s/it]
5293it [2:14:51,  1.53s/it]
5294it [2:14:52,  1.41s/it]
5295it [2:14:54,  1.54s/it]
5296it [2:14:55,  1.42s/it]
5297it [2:14:56,  1.23s/it]
5298it [2:14:57,  1.31s/it]
5299it [2:14:58,  1.16s/it]
5300it [2:14:59,  1.15s/it]
5301it [2:15:01,  1.17s/it]
5302it [2:15:02,  1.26s/it]
5303it [2:15:03,  1.24s/it]
5304it [2:15:04,  1.22s/it]
5305it [2:15:05,  1.10s/it]
5306it [2:15:07,  1.19s/it]
5307it [2:15:08,  1.28s/it]
5308it [2:15:10,  1.49s/it]
5309it [2:15:11,  1.39s/it]
5310it [2:15:13,  1.53s/it]
5311it [2:15:17,  2.21s/it]
5312it [2:15:18,  2.00s/it]
5313it [2:15:20,  2.01s/it]
5314it [2:15:21,  1.72s/it]
5315it [2:15:23,  1.74s/it]
5316it [2:15:25,  1.77s/it]
5317it [2:15:27,  1.81s/it]
5318it [2:15:29,  1.84s/it]
5319it [2:15:30,  1.64s/it]
5320it [2:15:32,  1.64s/it]
5321it [2:15:34,  1.71s/it]
5322it [2:15:35,  1.64s/it]
5323it [2:15:36,  1.39s/it]
5324it [2:15:37,  1.40s/it]
5325it [2:15:39,  1.43s/it]
5326it [2:15:40,  1.47s/it]
5327it [2:15:42,  1.59s/it]
5328it [2:15:44,  1.57s/it]
5329it [2:15:45,  1.33s/it]
5330it [2:15:45,  1.16s/it]
5331it [2:15:47,  1.40s/it]
5332it [2:15:49,  1.42s/it]
5333it [2:15:50,  1.44s/it]
5334it [2:15:52,  1.58s/it]
5335it [2:15:54,  1.56s/it]
5336it [2:15:55,  1.64s/it]
5337it [2:15:57,  1.61s/it]
5338it [2:15:58,  1.47s/it]
5339it [2:15:59,  1.41s/it]
5340it [2:16:01,  1.33s/it]
5341it [2:16:02,  1.29s/it]
5342it [2:16:04,  1.45s/it]
5343it [2:16:05,  1.47s/it]
5344it [2:16:07,  1.60s/it]
5345it [2:16:08,  1.45s/it]
5346it [2:16:09,  1.35s/it]
5347it [2:16:11,  1.41s/it]
5348it [2:16:12,  1.43s/it]
5349it [2:16:13,  1.33s/it]
5350it [2:16:14,  1.27s/it]
5351it [2:16:16,  1.22s/it]
5352it [2:16:17,  1.19s/it]
5353it [2:16:19,  1.54s/it]
5354it [2:16:20,  1.41s/it]
5355it [2:16:21,  1.34s/it]
5356it [2:16:23,  1.39s/it]
5357it [2:16:24,  1.31s/it]
5358it [2:16:25,  1.37s/it]
5359it [2:16:27,  1.44s/it]
5360it [2:16:28,  1.38s/it]
5361it [2:16:30,  1.40s/it]
5362it [2:16:31,  1.23s/it]
5363it [2:16:31,  1.10s/it]
5364it [2:16:33,  1.21s/it]
5365it [2:16:34,  1.30s/it]
5366it [2:16:36,  1.25s/it]
5367it [2:16:37,  1.33s/it]
5368it [2:16:39,  1.41s/it]
5369it [2:16:40,  1.42s/it]
5370it [2:16:41,  1.34s/it]
5371it [2:16:42,  1.29s/it]
5372it [2:16:43,  1.13s/it]
5373it [2:16:45,  1.26s/it]
5374it [2:16:46,  1.36s/it]
5375it [2:16:48,  1.38s/it]
5376it [2:16:49,  1.29s/it]
5377it [2:16:50,  1.37s/it]
5378it [2:16:52,  1.42s/it]
5379it [2:16:53,  1.35s/it]
5380it [2:16:55,  1.39s/it]
5381it [2:16:56,  1.41s/it]
5382it [2:16:57,  1.33s/it]
5383it [2:16:59,  1.36s/it]
5384it [2:16:59,  1.18s/it]
5385it [2:17:01,  1.27s/it]
5386it [2:17:02,  1.33s/it]
5387it [2:17:04,  1.56s/it]
5388it [2:17:06,  1.53s/it]
5389it [2:17:08,  1.65s/it]
5390it [2:17:10,  1.76s/it]
5391it [2:17:11,  1.58s/it]
5392it [2:17:12,  1.43s/it]
5393it [2:17:14,  1.45s/it]
5394it [2:17:15,  1.48s/it]
5395it [2:17:17,  1.47s/it]
5396it [2:17:19,  1.87s/it]
5397it [2:17:21,  1.78s/it]
5398it [2:17:22,  1.63s/it]
5399it [2:17:24,  1.64s/it]
5400it [2:17:26,  1.72s/it]
5401it [2:17:27,  1.54s/it]
5402it [2:17:29,  1.74s/it]
5403it [2:17:30,  1.45s/it]
5404it [2:17:31,  1.26s/it]
5405it [2:17:32,  1.22s/it]
5406it [2:17:33,  1.13s/it]
5407it [2:17:34,  1.14s/it]
5408it [2:17:35,  1.02s/it]
5409it [2:17:36,  1.14s/it]
5410it [2:17:38,  1.28s/it]
5411it [2:17:39,  1.26s/it]
5412it [2:17:40,  1.24s/it]
5413it [2:17:42,  1.33s/it]
5414it [2:17:43,  1.38s/it]
5415it [2:17:45,  1.42s/it]
5416it [2:17:47,  1.73s/it]
5417it [2:17:48,  1.45s/it]
5418it [2:17:50,  1.60s/it]
5419it [2:17:52,  1.69s/it]
5420it [2:17:53,  1.64s/it]
5421it [2:17:55,  1.53s/it]
5422it [2:17:56,  1.42s/it]
5423it [2:17:57,  1.42s/it]
5424it [2:17:59,  1.45s/it]
5425it [2:18:00,  1.46s/it]
5426it [2:18:02,  1.60s/it]
5427it [2:18:03,  1.46s/it]
5428it [2:18:06,  1.97s/it]
