nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.89s/it]
4625it [2:57:35,  1.78s/it]
4626it [2:57:37,  1.79s/it]
4627it [2:57:38,  1.71s/it]
4628it [2:57:40,  1.78s/it]
4629it [2:57:42,  1.78s/it]
4630it [2:57:43,  1.67s/it]
4631it [2:57:45,  1.75s/it]
4632it [2:57:46,  1.54s/it]
4633it [2:57:48,  1.55s/it]
4634it [2:57:51,  2.05s/it]
4635it [2:57:54,  2.21s/it]
4636it [2:57:56,  2.18s/it]
4637it [2:57:57,  1.96s/it]
4638it [2:58:00,  2.08s/it]
4639it [2:58:01,  2.02s/it]
4640it [2:58:04,  2.18s/it]
4641it [2:58:06,  2.00s/it]
4642it [2:58:08,  2.11s/it]
4643it [2:58:10,  2.10s/it]
4644it [2:58:12,  2.18s/it]
4645it [2:58:13,  1.76s/it]
4646it [2:58:16,  1.97s/it]
4647it [2:58:18,  2.01s/it]
4648it [2:58:20,  2.13s/it]
4649it [2:58:22,  1.93s/it]
4650it [2:58:24,  1.93s/it]
4651it [2:58:25,  1.80s/it]
4652it [2:58:28,  2.10s/it]
4653it [2:58:30,  2.07s/it]
4654it [2:58:32,  2.14s/it]
4655it [2:58:34,  2.03s/it]
4656it [2:58:36,  1.97s/it]
4657it [2:58:37,  1.80s/it]
4658it [2:58:39,  1.70s/it]
4659it [2:58:40,  1.65s/it]
4660it [2:58:42,  1.82s/it]
4661it [2:58:44,  1.84s/it]
4662it [2:58:47,  2.03s/it]
4663it [2:58:48,  1.86s/it]
4664it [2:58:50,  1.87s/it]
4665it [2:58:52,  1.84s/it]
4666it [2:58:53,  1.70s/it]
4667it [2:58:55,  1.79s/it]
4668it [2:58:57,  1.81s/it]
4669it [2:58:59,  1.83s/it]
4670it [2:59:02,  2.06s/it]
4671it [2:59:03,  1.87s/it]
4672it [2:59:05,  1.87s/it]
4673it [2:59:07,  1.86s/it]
4674it [2:59:08,  1.74s/it]
4675it [2:59:10,  1.64s/it]
4676it [2:59:11,  1.70s/it]
4677it [2:59:13,  1.63s/it]
4678it [2:59:15,  1.68s/it]
4679it [2:59:16,  1.62s/it]
4680it [2:59:18,  1.57s/it]
4681it [2:59:20,  1.69s/it]
4682it [2:59:21,  1.76s/it]
4683it [2:59:23,  1.77s/it]
4684it [2:59:25,  1.68s/it]
4685it [2:59:27,  1.86s/it]
4686it [2:59:29,  2.05s/it]
4687it [2:59:31,  1.99s/it]
4688it [2:59:34,  2.12s/it]
4689it [2:59:35,  1.91s/it]
4690it [2:59:37,  1.88s/it]
4691it [2:59:39,  1.88s/it]
4692it [2:59:41,  1.99s/it]
4693it [2:59:43,  1.85s/it]
4694it [2:59:44,  1.85s/it]
4695it [2:59:47,  2.14s/it]
4696it [2:59:49,  2.15s/it]
4697it [2:59:51,  2.07s/it]
4698it [2:59:54,  2.25s/it]
4699it [2:59:56,  2.25s/it]
4700it [2:59:58,  2.20s/it]
4701it [3:00:01,  2.32s/it]
4702it [3:00:03,  2.18s/it]
4703it [3:00:04,  1.87s/it]
4704it [3:00:06,  1.91s/it]
4705it [3:00:08,  1.86s/it]
4706it [3:00:09,  1.73s/it]
4707it [3:00:11,  1.74s/it]
4708it [3:00:13,  1.79s/it]
4709it [3:00:15,  1.86s/it]
4710it [3:00:16,  1.76s/it]
4711it [3:00:18,  1.72s/it]
4712it [3:00:20,  1.92s/it]
4713it [3:00:24,  2.39s/it]
4714it [3:00:27,  2.73s/it]
4715it [3:00:29,  2.47s/it]
4716it [3:00:31,  2.29s/it]
4717it [3:00:33,  2.06s/it]
4718it [3:00:34,  1.89s/it]
4719it [3:00:37,  2.28s/it]
4720it [3:00:39,  2.19s/it]
4721it [3:00:41,  1.98s/it]
4722it [3:00:44,  2.47s/it]
4723it [3:00:47,  2.43s/it]
4724it [3:00:50,  2.64s/it]
4725it [3:00:51,  2.29s/it]
4726it [3:00:53,  2.04s/it]
4727it [3:00:54,  1.75s/it]
4728it [3:00:55,  1.65s/it]
4729it [3:00:57,  1.75s/it]
4730it [3:00:59,  1.79s/it]
4731it [3:01:02,  2.12s/it]
4732it [3:01:04,  2.05s/it]
4733it [3:01:05,  1.89s/it]
4734it [3:01:08,  2.09s/it]
4735it [3:01:10,  2.03s/it]
4736it [3:01:12,  1.99s/it]
4737it [3:01:14,  2.00s/it]
4738it [3:01:16,  2.03s/it]
4739it [3:01:17,  1.88s/it]
4740it [3:01:20,  2.04s/it]
4741it [3:01:21,  1.91s/it]
4742it [3:01:23,  1.89s/it]
4743it [3:01:26,  2.20s/it]
4744it [3:01:27,  1.88s/it]
4745it [3:01:32,  2.83s/it]
4746it [3:01:34,  2.41s/it]
4747it [3:01:36,  2.40s/it]
4748it [3:01:38,  2.36s/it]
4749it [3:01:40,  2.21s/it]
4750it [3:01:41,  1.88s/it]
4751it [3:01:44,  1.94s/it]
4752it [3:01:45,  1.67s/it]
4753it [3:01:48,  2.07s/it]
4754it [3:01:50,  2.24s/it]
4755it [3:01:51,  1.79s/it]
4756it [3:01:52,  1.59s/it]
4757it [3:01:53,  1.43s/it]
4758it [3:01:55,  1.46s/it]
4759it [3:01:58,  1.88s/it]
4760it [3:02:00,  2.10s/it]
4761it [3:02:02,  1.90s/it]
4762it [3:02:03,  1.78s/it]
4763it [3:02:05,  1.69s/it]
4764it [3:02:07,  1.77s/it]
4765it [3:02:09,  1.84s/it]
4766it [3:02:11,  1.89s/it]
4767it [3:02:13,  1.98s/it]
4768it [3:02:16,  2.29s/it]
4769it [3:02:19,  2.50s/it]
4770it [3:02:20,  2.08s/it]
4771it [3:02:23,  2.56s/it]
4772it [3:02:26,  2.42s/it]
4773it [3:02:27,  2.16s/it]
4774it [3:02:30,  2.27s/it]
4775it [3:02:32,  2.34s/it]
4776it [3:02:34,  2.20s/it]
4777it [3:02:36,  2.10s/it]
4778it [3:02:38,  2.06s/it]
4779it [3:02:39,  1.86s/it]
4780it [3:02:41,  1.89s/it]
4781it [3:02:44,  2.21s/it]
4782it [3:02:46,  2.11s/it]
4783it [3:02:48,  1.92s/it]
4784it [3:02:51,  2.28s/it]
4785it [3:02:53,  2.21s/it]
4786it [3:02:55,  2.17s/it]
4787it [3:02:57,  2.10s/it]
4788it [3:02:58,  1.90s/it]
4789it [3:03:00,  2.00s/it]
4790it [3:03:01,  1.63s/it]
4791it [3:03:03,  1.62s/it]
4792it [3:03:04,  1.58s/it]
4793it [3:03:07,  1.88s/it]
4794it [3:03:09,  2.04s/it]
4795it [3:03:11,  2.01s/it]
4796it [3:03:13,  2.06s/it]
4797it [3:03:15,  1.98s/it]
4798it [3:03:16,  1.72s/it]
4799it [3:03:20,  2.21s/it]
4800it [3:03:22,  2.34s/it]
4801it [3:03:24,  2.20s/it]
4802it [3:03:26,  1.98s/it]
4803it [3:03:28,  2.17s/it]
4804it [3:03:30,  2.09s/it]
4805it [3:03:32,  2.08s/it]
4806it [3:03:34,  2.02s/it]
4807it [3:03:36,  1.98s/it]
4808it [3:03:39,  2.23s/it]
4809it [3:03:41,  2.15s/it]
4810it [3:03:43,  2.05s/it]
4811it [3:03:45,  2.14s/it]
4812it [3:03:47,  2.22s/it]
4813it [3:03:49,  2.11s/it]
4814it [3:03:51,  1.94s/it]
4815it [3:03:53,  1.91s/it]
4816it [3:03:55,  2.07s/it]
4817it [3:03:57,  2.01s/it]
4818it [3:03:59,  1.96s/it]
4819it [3:04:01,  2.11s/it]
4820it [3:04:04,  2.27s/it]
4821it [3:04:06,  2.31s/it]
4822it [3:04:08,  2.06s/it]
4823it [3:04:10,  2.12s/it]
4824it [3:04:12,  2.20s/it]
4825it [3:04:15,  2.28s/it]
4826it [3:04:17,  2.22s/it]
4827it [3:04:19,  2.13s/it]
4828it [3:04:21,  2.16s/it]
4829it [3:04:23,  2.19s/it]
4830it [3:04:26,  2.40s/it]
4831it [3:04:28,  2.25s/it]
4832it [3:04:31,  2.48s/it]
4833it [3:04:34,  2.72s/it]
4834it [3:04:36,  2.37s/it]
4835it [3:04:39,  2.68s/it]
4836it [3:04:41,  2.43s/it]
4837it [3:04:43,  2.39s/it]
4838it [3:04:46,  2.35s/it]
4839it [3:04:47,  2.07s/it]
4840it [3:04:49,  1.90s/it]
4841it [3:04:53,  2.64s/it]
4842it [3:04:56,  2.81s/it]
4843it [3:04:57,  2.30s/it]
4844it [3:05:01,  2.65s/it]
4845it [3:05:03,  2.55s/it]
4846it [3:05:04,  2.21s/it]
4847it [3:05:06,  2.12s/it]
4848it [3:05:09,  2.30s/it]
4849it [3:05:11,  2.30s/it]
4850it [3:05:13,  2.15s/it]
4851it [3:05:16,  2.20s/it]
4852it [3:05:18,  2.12s/it]
4853it [3:05:19,  1.92s/it]
4854it [3:05:21,  1.93s/it]
4855it [3:05:23,  1.89s/it]
4856it [3:05:26,  2.17s/it]
4857it [3:05:28,  2.20s/it]
4858it [3:05:29,  1.98s/it]
4859it [3:05:31,  2.02s/it]
4860it [3:05:34,  2.35s/it]
4861it [3:05:37,  2.34s/it]
4862it [3:05:39,  2.31s/it]
4863it [3:05:41,  2.16s/it]
4864it [3:05:44,  2.32s/it]
4865it [3:05:45,  2.16s/it]
4866it [3:05:48,  2.20s/it]
4867it [3:05:49,  1.97s/it]
4868it [3:05:51,  1.82s/it]
4869it [3:05:53,  1.99s/it]
4870it [3:05:56,  2.24s/it]
4871it [3:05:58,  2.15s/it]
4872it [3:06:00,  2.21s/it]
4873it [3:06:03,  2.32s/it]
4874it [3:06:04,  2.07s/it]
4875it [3:06:06,  1.99s/it]
4876it [3:06:08,  2.10s/it]
4877it [3:06:10,  2.03s/it]
4878it [3:06:12,  1.97s/it]
4879it [3:06:14,  2.11s/it]
4880it [3:06:16,  2.03s/it]
4881it [3:06:18,  2.01s/it]
4882it [3:06:20,  2.08s/it]
4883it [3:06:22,  1.99s/it]
4884it [3:06:24,  1.97s/it]
4885it [3:06:26,  1.94s/it]
4886it [3:06:28,  2.09s/it]
4887it [3:06:30,  1.90s/it]
4888it [3:06:32,  1.88s/it]
4889it [3:06:34,  1.88s/it]
4890it [3:06:36,  1.89s/it]
4891it [3:06:38,  2.00s/it]
4892it [3:06:40,  2.04s/it]
4893it [3:06:41,  1.76s/it]
4894it [3:06:42,  1.67s/it]
4895it [3:06:45,  1.80s/it]
4896it [3:06:46,  1.79s/it]
4897it [3:06:47,  1.59s/it]
4898it [3:06:49,  1.44s/it]
4899it [3:06:50,  1.47s/it]
4900it [3:06:52,  1.59s/it]
4901it [3:06:53,  1.46s/it]
4902it [3:06:55,  1.72s/it]
4903it [3:06:56,  1.42s/it]
4904it [3:06:58,  1.64s/it]
4905it [3:07:01,  1.81s/it]
4906it [3:07:02,  1.85s/it]
4907it [3:07:05,  2.03s/it]
4908it [3:07:07,  2.14s/it]
4909it [3:07:09,  1.94s/it]
4910it [3:07:11,  2.04s/it]
4911it [3:07:13,  1.99s/it]
4912it [3:07:16,  2.41s/it]
4913it [3:07:18,  2.12s/it]
4914it [3:07:21,  2.30s/it]
4915it [3:07:25,  2.90s/it]
4916it [3:07:27,  2.61s/it]
4917it [3:07:28,  2.27s/it]
4918it [3:07:30,  2.12s/it]
4919it [3:07:31,  1.82s/it]
4920it [3:07:34,  2.00s/it]
4921it [3:07:35,  1.98s/it]
4922it [3:07:37,  1.73s/it]
4923it [3:07:39,  1.89s/it]
4924it [3:07:40,  1.76s/it]
4925it [3:07:43,  1.95s/it]
4926it [3:07:45,  1.96s/it]
4927it [3:07:47,  2.07s/it]
4928it [3:07:49,  1.98s/it]
4929it [3:07:51,  2.10s/it]
4930it [3:07:53,  1.90s/it]
4931it [3:07:54,  1.76s/it]
4932it [3:07:56,  1.72s/it]
4933it [3:07:59,  2.18s/it]
4934it [3:08:02,  2.40s/it]
4935it [3:08:05,  2.61s/it]
4936it [3:08:06,  2.05s/it]
4937it [3:08:08,  1.98s/it]
4938it [3:08:10,  2.11s/it]
4939it [3:08:12,  2.16s/it]
4940it [3:08:15,  2.23s/it]
4941it [3:08:18,  2.44s/it]
4942it [3:08:19,  2.28s/it]
4943it [3:08:21,  2.14s/it]
4944it [3:08:23,  2.04s/it]
4945it [3:08:25,  1.97s/it]
4946it [3:08:27,  2.06s/it]
4947it [3:08:30,  2.27s/it]
4948it [3:08:32,  2.27s/it]
4949it [3:08:34,  2.03s/it]
4950it [3:08:36,  2.14s/it]
4951it [3:08:38,  2.17s/it]
4952it [3:08:41,  2.22s/it]
4953it [3:08:43,  2.18s/it]
4954it [3:08:46,  2.43s/it]
4955it [3:08:47,  2.14s/it]
4956it [3:08:50,  2.22s/it]
4957it [3:08:51,  1.99s/it]
4958it [3:08:53,  1.98s/it]
4959it [3:08:54,  1.81s/it]
4960it [3:08:57,  2.15s/it]
4961it [3:08:59,  2.07s/it]
4962it [3:09:01,  1.99s/it]
4963it [3:09:03,  1.95s/it]
4964it [3:09:04,  1.69s/it]
4965it [3:09:07,  2.07s/it]
4966it [3:09:09,  2.19s/it]
4967it [3:09:13,  2.49s/it]
4968it [3:09:15,  2.60s/it]
4969it [3:09:18,  2.52s/it]
4970it [3:09:20,  2.46s/it]
4971it [3:09:22,  2.28s/it]
4972it [3:09:24,  2.12s/it]
4973it [3:09:25,  1.82s/it]
4974it [3:09:27,  1.88s/it]
4975it [3:09:29,  2.03s/it]
4976it [3:09:30,  1.76s/it]
4977it [3:09:33,  2.15s/it]
4978it [3:09:35,  1.99s/it]
4979it [3:09:36,  1.83s/it]
4980it [3:09:39,  1.95s/it]
4981it [3:09:41,  1.96s/it]
4982it [3:09:42,  1.81s/it]
4983it [3:09:44,  1.82s/it]
4984it [3:09:46,  1.83s/it]
4985it [3:09:48,  1.84s/it]
4986it [3:09:51,  2.31s/it]
4987it [3:09:53,  2.19s/it]
4988it [3:09:54,  1.87s/it]
4989it [3:09:55,  1.65s/it]
4990it [3:09:58,  1.88s/it]
4991it [3:10:00,  2.00s/it]
4992it [3:10:02,  2.02s/it]
4993it [3:10:05,  2.23s/it]
4994it [3:10:07,  2.23s/it]
4995it [3:10:08,  2.01s/it]
4996it [3:10:11,  2.04s/it]
4997it [3:10:13,  2.09s/it]
4998it [3:10:15,  2.04s/it]
4999it [3:10:16,  1.87s/it]
5000it [3:10:19,  2.02s/it]
5001it [3:10:20,  1.97s/it]
5002it [3:10:23,  2.20s/it]
5003it [3:10:25,  2.06s/it]
5004it [3:10:26,  1.87s/it]
5005it [3:10:27,  1.64s/it]
5006it [3:10:29,  1.62s/it]
5007it [3:10:31,  1.87s/it]
5008it [3:10:34,  2.08s/it]
5009it [3:10:36,  1.93s/it]
5010it [3:10:37,  1.90s/it]
5011it [3:10:39,  1.76s/it]
5012it [3:10:41,  1.87s/it]
5013it [3:10:43,  1.89s/it]
5014it [3:10:44,  1.64s/it]
5015it [3:10:46,  1.76s/it]
5016it [3:10:48,  1.84s/it]
5017it [3:10:50,  1.80s/it]
5018it [3:10:51,  1.62s/it]
5019it [3:10:53,  1.76s/it]
5020it [3:10:55,  1.95s/it]
5021it [3:10:58,  2.18s/it]
5022it [3:11:00,  2.17s/it]
5023it [3:11:03,  2.40s/it]
5024it [3:11:06,  2.41s/it]
5025it [3:11:08,  2.39s/it]
5026it [3:11:11,  2.51s/it]
5027it [3:11:12,  2.19s/it]
5028it [3:11:15,  2.33s/it]
5029it [3:11:17,  2.35s/it]
5030it [3:11:19,  2.09s/it]
5031it [3:11:22,  2.30s/it]
5032it [3:11:24,  2.32s/it]
5033it [3:11:25,  2.04s/it]
5034it [3:11:27,  1.99s/it]
5035it [3:11:29,  1.85s/it]
5036it [3:11:31,  1.89s/it]
5037it [3:11:34,  2.27s/it]
5038it [3:11:37,  2.59s/it]
5039it [3:11:39,  2.37s/it]
5040it [3:11:41,  2.25s/it]
5041it [3:11:43,  2.20s/it]
5042it [3:11:45,  1.96s/it]
5043it [3:11:46,  1.80s/it]
5044it [3:11:48,  1.98s/it]
5045it [3:11:50,  1.97s/it]
5046it [3:11:52,  1.99s/it]
5047it [3:11:54,  1.83s/it]
5048it [3:11:56,  1.85s/it]
5049it [3:11:59,  2.41s/it]
5050it [3:12:01,  2.30s/it]
5051it [3:12:04,  2.32s/it]
5052it [3:12:06,  2.41s/it]
5053it [3:12:08,  2.23s/it]
5054it [3:12:10,  2.12s/it]
5055it [3:12:12,  2.13s/it]
5056it [3:12:14,  2.03s/it]
5057it [3:12:16,  2.02s/it]
5058it [3:12:18,  1.96s/it]
5059it [3:12:20,  2.03s/it]
5060it [3:12:23,  2.30s/it]
5061it [3:12:25,  2.18s/it]
5062it [3:12:27,  2.08s/it]
5063it [3:12:28,  1.79s/it]
5064it [3:12:30,  1.95s/it]
5065it [3:12:32,  2.03s/it]
5066it [3:12:34,  2.02s/it]
5067it [3:12:37,  2.13s/it]
5068it [3:12:39,  2.30s/it]
5069it [3:12:41,  2.17s/it]
5070it [3:12:43,  2.08s/it]
5071it [3:12:46,  2.17s/it]
5072it [3:12:47,  2.06s/it]
5073it [3:12:50,  2.09s/it]
5074it [3:12:51,  1.89s/it]
5075it [3:12:52,  1.63s/it]
5076it [3:12:54,  1.89s/it]
5077it [3:12:58,  2.49s/it]
5078it [3:13:00,  2.31s/it]
5079it [3:13:01,  1.95s/it]
5080it [3:13:04,  2.14s/it]
5081it [3:13:06,  2.21s/it]
5082it [3:13:09,  2.20s/it]
5083it [3:13:11,  2.17s/it]
5084it [3:13:13,  2.12s/it]
5085it [3:13:16,  2.42s/it]
5086it [3:13:18,  2.41s/it]
5087it [3:13:21,  2.54s/it]
5088it [3:13:22,  2.24s/it]
5089it [3:13:24,  2.01s/it]
5090it [3:13:27,  2.34s/it]
5091it [3:13:30,  2.39s/it]
5092it [3:13:33,  2.68s/it]
5093it [3:13:34,  2.23s/it]
5094it [3:13:36,  2.13s/it]
5095it [3:13:37,  1.81s/it]
5096it [3:13:39,  1.98s/it]
5097it [3:13:42,  2.14s/it]
5098it [3:13:43,  1.91s/it]
5099it [3:13:47,  2.53s/it]
5100it [3:13:50,  2.50s/it]
5101it [3:13:52,  2.49s/it]
5102it [3:13:55,  2.60s/it]
5103it [3:13:58,  2.59s/it]
5104it [3:14:00,  2.43s/it]
5105it [3:14:02,  2.27s/it]
5106it [3:14:04,  2.40s/it]
5107it [3:14:05,  2.03s/it]
5108it [3:14:07,  1.98s/it]
5109it [3:14:10,  2.14s/it]
5110it [3:14:13,  2.31s/it]
5111it [3:14:15,  2.40s/it]
5112it [3:14:17,  2.24s/it]
5113it [3:14:19,  2.13s/it]
5114it [3:14:22,  2.36s/it]
5115it [3:14:24,  2.38s/it]
5116it [3:14:27,  2.44s/it]
5117it [3:14:29,  2.28s/it]
5118it [3:14:30,  2.02s/it]
5119it [3:14:32,  1.99s/it]
5120it [3:14:34,  1.96s/it]
5121it [3:14:36,  2.01s/it]
5122it [3:14:38,  2.08s/it]
5123it [3:14:41,  2.27s/it]
5124it [3:14:43,  2.12s/it]
5125it [3:14:45,  2.13s/it]
5126it [3:14:49,  2.63s/it]
5127it [3:14:51,  2.58s/it]
5128it [3:14:54,  2.75s/it]
5129it [3:14:57,  2.62s/it]
5130it [3:14:58,  2.30s/it]
5131it [3:15:00,  2.19s/it]
5132it [3:15:02,  1.98s/it]
5133it [3:15:04,  2.07s/it]
5134it [3:15:05,  1.88s/it]
5135it [3:15:07,  1.88s/it]
5136it [3:15:10,  2.08s/it]
5137it [3:15:13,  2.41s/it]
5138it [3:15:15,  2.29s/it]
5139it [3:15:17,  2.20s/it]
5140it [3:15:19,  2.23s/it]
5141it [3:15:22,  2.33s/it]
5142it [3:15:24,  2.30s/it]
5143it [3:15:26,  2.13s/it]
5144it [3:15:28,  2.22s/it]
5145it [3:15:30,  2.00s/it]
5146it [3:15:32,  2.10s/it]
5147it [3:15:34,  2.18s/it]
5148it [3:15:35,  1.85s/it]
5149it [3:15:37,  1.77s/it]
5150it [3:15:39,  1.86s/it]
5151it [3:15:41,  1.88s/it]
5152it [3:15:43,  1.87s/it]
5153it [3:15:44,  1.75s/it]
5154it [3:15:46,  1.72s/it]
5155it [3:15:48,  1.94s/it]
5156it [3:15:50,  1.79s/it]
5157it [3:15:51,  1.59s/it]
5158it [3:15:53,  1.55s/it]
5159it [3:15:54,  1.68s/it]
5160it [3:15:56,  1.52s/it]
5161it [3:15:58,  1.75s/it]
5162it [3:15:59,  1.68s/it]
5163it [3:16:02,  2.06s/it]
5164it [3:16:04,  2.03s/it]
5165it [3:16:05,  1.74s/it]
5166it [3:16:08,  1.88s/it]
5167it [3:16:10,  2.13s/it]
5168it [3:16:11,  1.83s/it]
5169it [3:16:12,  1.50s/it]
5170it [3:16:16,  2.10s/it]
5171it [3:16:18,  2.02s/it]
5172it [3:16:19,  1.85s/it]
5173it [3:16:21,  1.94s/it]
5174it [3:16:24,  2.13s/it]
5175it [3:16:26,  2.27s/it]
5176it [3:16:28,  2.12s/it]
5177it [3:16:30,  2.05s/it]
5178it [3:16:32,  2.13s/it]
5179it [3:16:34,  2.16s/it]
5180it [3:16:37,  2.21s/it]
5181it [3:16:38,  1.88s/it]
5182it [3:16:39,  1.65s/it]
5183it [3:16:41,  1.85s/it]
5184it [3:16:44,  1.96s/it]
5185it [3:16:46,  1.98s/it]
5186it [3:16:48,  2.05s/it]
5187it [3:16:50,  2.14s/it]
5188it [3:16:52,  2.11s/it]
5189it [3:16:54,  1.91s/it]
5190it [3:16:57,  2.22s/it]
5191it [3:17:00,  2.44s/it]
5192it [3:17:01,  2.15s/it]
5193it [3:17:03,  2.21s/it]
5194it [3:17:06,  2.21s/it]
5195it [3:17:07,  1.99s/it]
5196it [3:17:09,  2.11s/it]
5197it [3:17:10,  1.72s/it]
5198it [3:17:12,  1.83s/it]
5199it [3:17:14,  1.73s/it]
5200it [3:17:16,  1.77s/it]
5201it [3:17:18,  1.79s/it]
5202it [3:17:20,  2.13s/it]
5203it [3:17:23,  2.18s/it]
5204it [3:17:25,  2.10s/it]
5205it [3:17:26,  1.93s/it]
5206it [3:17:29,  2.14s/it]
5207it [3:17:30,  1.97s/it]
5208it [3:17:33,  2.05s/it]
5209it [3:17:35,  2.01s/it]
5210it [3:17:36,  1.84s/it]
5211it [3:17:37,  1.73s/it]
5212it [3:17:40,  1.90s/it]
5213it [3:17:41,  1.76s/it]
5214it [3:17:43,  1.65s/it]
5215it [3:17:45,  1.86s/it]
5216it [3:17:47,  1.99s/it]
5217it [3:17:50,  2.08s/it]
5218it [3:17:52,  2.30s/it]
5219it [3:17:54,  2.20s/it]
5220it [3:17:56,  2.09s/it]
5221it [3:17:58,  2.14s/it]
5222it [3:18:01,  2.21s/it]
5223it [3:18:03,  2.12s/it]
5224it [3:18:05,  2.04s/it]
5225it [3:18:07,  2.12s/it]
5226it [3:18:10,  2.51s/it]
5227it [3:18:13,  2.47s/it]
5228it [3:18:14,  2.15s/it]
5229it [3:18:15,  1.84s/it]
5230it [3:18:19,  2.57s/it]
5231it [3:18:22,  2.51s/it]
5232it [3:18:24,  2.53s/it]
5233it [3:18:28,  2.72s/it]
5234it [3:18:30,  2.51s/it]
5235it [3:18:32,  2.50s/it]
5236it [3:18:34,  2.45s/it]
5237it [3:18:37,  2.39s/it]
5238it [3:18:38,  1.99s/it]
5239it [3:18:40,  2.08s/it]
5240it [3:18:42,  2.14s/it]
5241it [3:18:44,  2.16s/it]
5242it [3:18:46,  2.07s/it]
5243it [3:18:49,  2.24s/it]
5244it [3:18:50,  1.90s/it]
5245it [3:18:51,  1.65s/it]
5246it [3:18:53,  1.71s/it]
5247it [3:18:55,  1.78s/it]
5248it [3:18:57,  1.84s/it]
5249it [3:18:59,  1.87s/it]
5250it [3:19:01,  1.89s/it]
5251it [3:19:03,  1.90s/it]
5252it [3:19:04,  1.66s/it]
5253it [3:19:07,  2.20s/it]
5254it [3:19:10,  2.41s/it]
5255it [3:19:12,  2.27s/it]
5256it [3:19:14,  2.11s/it]
5257it [3:19:15,  1.93s/it]
5258it [3:19:18,  2.10s/it]
5259it [3:19:19,  1.80s/it]
5260it [3:19:22,  2.04s/it]
5261it [3:19:25,  2.43s/it]
5262it [3:19:28,  2.49s/it]
5263it [3:19:30,  2.41s/it]
5264it [3:19:32,  2.37s/it]
5265it [3:19:35,  2.51s/it]
5266it [3:19:37,  2.33s/it]
5267it [3:19:39,  2.18s/it]
5268it [3:19:41,  2.32s/it]
5269it [3:19:43,  2.19s/it]
5270it [3:19:44,  1.85s/it]
5271it [3:19:45,  1.62s/it]
5272it [3:19:47,  1.56s/it]
5273it [3:19:49,  1.86s/it]
5274it [3:19:51,  1.93s/it]
5275it [3:19:54,  2.10s/it]
5276it [3:19:56,  2.06s/it]
5277it [3:19:58,  1.97s/it]
5278it [3:20:00,  2.14s/it]
5279it [3:20:03,  2.27s/it]
5280it [3:20:05,  2.28s/it]
5281it [3:20:07,  2.32s/it]
5282it [3:20:09,  2.18s/it]
5283it [3:20:12,  2.31s/it]
5284it [3:20:14,  2.22s/it]
5285it [3:20:16,  2.12s/it]
5286it [3:20:17,  1.95s/it]
5287it [3:20:19,  1.97s/it]
5288it [3:20:21,  1.94s/it]
5289it [3:20:23,  1.82s/it]
5290it [3:20:25,  1.81s/it]
5291it [3:20:27,  1.96s/it]
5292it [3:20:29,  1.92s/it]
5293it [3:20:31,  2.10s/it]
5294it [3:20:33,  1.89s/it]
5295it [3:20:36,  2.21s/it]
5296it [3:20:37,  1.97s/it]
5297it [3:20:38,  1.60s/it]
5298it [3:20:40,  1.86s/it]
5299it [3:20:41,  1.62s/it]
5300it [3:20:43,  1.57s/it]
5301it [3:20:44,  1.64s/it]
5302it [3:20:47,  1.91s/it]
5303it [3:20:49,  1.86s/it]
5304it [3:20:51,  1.84s/it]
5305it [3:20:52,  1.64s/it]
5306it [3:20:54,  1.88s/it]
5307it [3:20:56,  1.88s/it]
5308it [3:20:59,  2.10s/it]
5309it [3:21:00,  1.90s/it]
5310it [3:21:03,  2.13s/it]
5311it [3:21:06,  2.50s/it]
5312it [3:21:08,  2.45s/it]
5313it [3:21:11,  2.43s/it]
5314it [3:21:12,  2.16s/it]
5315it [3:21:15,  2.36s/it]
5316it [3:21:18,  2.47s/it]
5317it [3:21:21,  2.55s/it]
5318it [3:21:23,  2.59s/it]
5319it [3:21:25,  2.37s/it]
5320it [3:21:28,  2.47s/it]
5321it [3:21:30,  2.42s/it]
5322it [3:21:32,  2.36s/it]
5323it [3:21:33,  1.98s/it]
5324it [3:21:36,  2.10s/it]
5325it [3:21:38,  2.13s/it]
5326it [3:21:40,  2.22s/it]
5327it [3:21:43,  2.29s/it]
5328it [3:21:45,  2.14s/it]
5329it [3:21:46,  1.98s/it]
5330it [3:21:48,  1.88s/it]
5331it [3:21:51,  2.12s/it]
5332it [3:21:53,  2.07s/it]
5333it [3:21:55,  2.17s/it]
5334it [3:21:57,  2.19s/it]
5335it [3:22:00,  2.24s/it]
5336it [3:22:02,  2.35s/it]
5337it [3:22:05,  2.38s/it]
5338it [3:22:07,  2.25s/it]
5339it [3:22:09,  2.17s/it]
5340it [3:22:11,  2.10s/it]
5341it [3:22:13,  2.08s/it]
5342it [3:22:15,  2.28s/it]
5343it [3:22:18,  2.31s/it]
5344it [3:22:20,  2.43s/it]
5345it [3:22:22,  2.13s/it]
5346it [3:22:23,  1.92s/it]
5347it [3:22:26,  2.06s/it]
5348it [3:22:28,  2.10s/it]
5349it [3:22:30,  2.02s/it]
5350it [3:22:31,  1.85s/it]
5351it [3:22:33,  1.73s/it]
5352it [3:22:34,  1.75s/it]
5353it [3:22:37,  1.94s/it]
5354it [3:22:39,  1.94s/it]
5355it [3:22:41,  1.90s/it]
5356it [3:22:43,  2.02s/it]
5357it [3:22:45,  2.15s/it]
5358it [3:22:47,  2.17s/it]
